# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.concurrentmockito.ThreadsShareAMockTest._Benchmark.benchmark_shouldAllowVerifyingInThreads

# Run progress: 0.00% complete, ETA 11:50:00
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1932988108.000 ns/op
# Warmup Iteration   2: 101582934.500 ns/op
# Warmup Iteration   3: 67091406.333 ns/op
# Warmup Iteration   4: 59723071.824 ns/op
# Warmup Iteration   5: 56963998.111 ns/op
# Warmup Iteration   6: 48739718.524 ns/op
# Warmup Iteration   7: 43178984.500 ns/op
# Warmup Iteration   8: 39270258.038 ns/op
# Warmup Iteration   9: 39922814.346 ns/op
# Warmup Iteration  10: 38637143.077 ns/op
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.StringUtilTest._Benchmark.benchmark_joins_empty_list

# Run progress: 32.39% complete, ETA 08:05:42
# Fork: 1 of 2
# Warmup Iteration   1: 8052.015 ns/op
# Warmup Iteration   2: 3870.697 ns/op
# Warmup Iteration   3: 1645.890 ns/op
# Warmup Iteration   4: 951.617 ns/op
# Warmup Iteration   5: 879.663 ns/op
# Warmup Iteration   6: 849.590 ns/op
# Warmup Iteration   7: 851.932 ns/op
# Warmup Iteration   8: 849.891 ns/op
# Warmup Iteration   9: 849.441 ns/op
# Warmup Iteration  10: 849.629 ns/op
Iteration   1: 850.532 ns/op
Iteration   2: 848.403 ns/op
Iteration   3: 847.724 ns/op
Iteration   4: 850.405 ns/op
Iteration   5: 848.096 ns/op
Iteration   6: 848.662 ns/op
Iteration   7: 852.344 ns/op
Iteration   8: 852.134 ns/op
Iteration   9: 851.871 ns/op
Iteration  10: 849.910 ns/op
Iteration  11: 852.503 ns/op
Iteration  12: 849.417 ns/op
Iteration  13: 849.413 ns/op
Iteration  14: 851.414 ns/op
Iteration  15: 851.207 ns/op
Iteration  16: 854.819 ns/op
Iteration  17: 851.540 ns/op
Iteration  18: 850.602 ns/op
Iteration  19: 849.112 ns/op
Iteration  20: 849.328 ns/op

# Run progress: 32.46% complete, ETA 08:05:11
# Fork: 2 of 2
# Warmup Iteration   1: 7862.950 ns/op
# Warmup Iteration   2: 4125.030 ns/op
# Warmup Iteration   3: 1658.599 ns/op
# Warmup Iteration   4: 968.638 ns/op
# Warmup Iteration   5: 870.497 ns/op
# Warmup Iteration   6: 853.802 ns/op
# Warmup Iteration   7: 854.443 ns/op
# Warmup Iteration   8: 854.631 ns/op
# Warmup Iteration   9: 858.798 ns/op
# Warmup Iteration  10: 857.354 ns/op
Iteration   1: 853.241 ns/op
Iteration   2: 855.467 ns/op
Iteration   3: 853.582 ns/op
Iteration   4: 854.091 ns/op
Iteration   5: 855.098 ns/op
Iteration   6: 856.491 ns/op
Iteration   7: 858.231 ns/op
Iteration   8: 859.440 ns/op
Iteration   9: 861.034 ns/op
Iteration  10: 861.112 ns/op
Iteration  11: 856.250 ns/op
Iteration  12: 855.992 ns/op
Iteration  13: 858.169 ns/op
Iteration  14: 858.864 ns/op
Iteration  15: 857.755 ns/op
Iteration  16: 854.867 ns/op
Iteration  17: 856.465 ns/op
Iteration  18: 853.978 ns/op
Iteration  19: 856.139 ns/op
Iteration  20: 860.392 ns/op


Result "org.mockito.internal.util.StringUtilTest._Benchmark.benchmark_joins_empty_list":
  853.652 ±(99.9%) 2.167 ns/op [Average]
  (min, avg, max) = (847.724, 853.652, 861.112), stdev = 3.852
  CI (99.9%): [851.485, 855.819] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.StringUtilTest._Benchmark.benchmark_joins_single_line

# Run progress: 32.54% complete, ETA 08:04:41
# Fork: 1 of 2
# Warmup Iteration   1: 17103.182 ns/op
# Warmup Iteration   2: 9318.624 ns/op
# Warmup Iteration   3: 4620.710 ns/op
# Warmup Iteration   4: 3411.568 ns/op
# Warmup Iteration   5: 3417.359 ns/op
# Warmup Iteration   6: 3424.188 ns/op
# Warmup Iteration   7: 3432.960 ns/op
# Warmup Iteration   8: 3399.213 ns/op
# Warmup Iteration   9: 3417.989 ns/op
# Warmup Iteration  10: 3425.501 ns/op
Iteration   1: 3433.024 ns/op
Iteration   2: 3427.919 ns/op
Iteration   3: 3429.361 ns/op
Iteration   4: 3411.342 ns/op
Iteration   5: 3405.708 ns/op
Iteration   6: 3398.688 ns/op
Iteration   7: 3425.250 ns/op
Iteration   8: 3406.197 ns/op
Iteration   9: 3409.613 ns/op
Iteration  10: 3410.266 ns/op
Iteration  11: 3411.177 ns/op
Iteration  12: 3430.232 ns/op
Iteration  13: 3413.589 ns/op
Iteration  14: 3404.390 ns/op
Iteration  15: 3422.620 ns/op
Iteration  16: 3413.097 ns/op
Iteration  17: 3410.493 ns/op
Iteration  18: 3399.786 ns/op
Iteration  19: 3398.545 ns/op
Iteration  20: 3371.196 ns/op

# Run progress: 32.61% complete, ETA 08:04:11
# Fork: 2 of 2
# Warmup Iteration   1: 17518.422 ns/op
# Warmup Iteration   2: 6829.025 ns/op
# Warmup Iteration   3: 3593.117 ns/op
# Warmup Iteration   4: 3422.509 ns/op
# Warmup Iteration   5: 3390.401 ns/op
# Warmup Iteration   6: 3419.514 ns/op
# Warmup Iteration   7: 3360.326 ns/op
# Warmup Iteration   8: 3396.081 ns/op
# Warmup Iteration   9: 3414.468 ns/op
# Warmup Iteration  10: 3386.012 ns/op
Iteration   1: 3402.301 ns/op
Iteration   2: 3407.282 ns/op
Iteration   3: 3413.143 ns/op
Iteration   4: 3403.347 ns/op
Iteration   5: 3412.842 ns/op
Iteration   6: 3399.730 ns/op
Iteration   7: 3409.289 ns/op
Iteration   8: 3414.409 ns/op
Iteration   9: 3397.760 ns/op
Iteration  10: 3388.927 ns/op
Iteration  11: 3383.155 ns/op
Iteration  12: 3382.957 ns/op
Iteration  13: 3371.192 ns/op
Iteration  14: 3404.920 ns/op
Iteration  15: 3401.950 ns/op
Iteration  16: 3388.679 ns/op
Iteration  17: 3408.388 ns/op
Iteration  18: 3406.391 ns/op
Iteration  19: 3392.430 ns/op
Iteration  20: 3408.951 ns/op


Result "org.mockito.internal.util.StringUtilTest._Benchmark.benchmark_joins_single_line":
  3405.763 ±(99.9%) 8.030 ns/op [Average]
  (min, avg, max) = (3371.192, 3405.763, 3433.024), stdev = 14.274
  CI (99.9%): [3397.733, 3413.794] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.StringUtilTest._Benchmark.benchmark_removes_first_line

# Run progress: 32.68% complete, ETA 08:03:41
# Fork: 1 of 2
# Warmup Iteration   1: 6206.790 ns/op
# Warmup Iteration   2: 2396.139 ns/op
# Warmup Iteration   3: 1160.628 ns/op
# Warmup Iteration   4: 1159.520 ns/op
# Warmup Iteration   5: 1128.485 ns/op
# Warmup Iteration   6: 1134.848 ns/op
# Warmup Iteration   7: 1127.645 ns/op
# Warmup Iteration   8: 1127.710 ns/op
# Warmup Iteration   9: 1132.577 ns/op
# Warmup Iteration  10: 1132.091 ns/op
Iteration   1: 1137.089 ns/op
Iteration   2: 1129.937 ns/op
Iteration   3: 1133.225 ns/op
Iteration   4: 1131.708 ns/op
Iteration   5: 1125.926 ns/op
Iteration   6: 1131.602 ns/op
Iteration   7: 1126.053 ns/op
Iteration   8: 1130.519 ns/op
Iteration   9: 1132.164 ns/op
Iteration  10: 1132.177 ns/op
Iteration  11: 1130.128 ns/op
Iteration  12: 1140.172 ns/op
Iteration  13: 1126.763 ns/op
Iteration  14: 1135.323 ns/op
Iteration  15: 1128.707 ns/op
Iteration  16: 1130.693 ns/op
Iteration  17: 1133.176 ns/op
Iteration  18: 1134.283 ns/op
Iteration  19: 1130.931 ns/op
Iteration  20: 1132.061 ns/op

# Run progress: 32.75% complete, ETA 08:03:10
# Fork: 2 of 2
# Warmup Iteration   1: 8809.784 ns/op
# Warmup Iteration   2: 3159.930 ns/op
# Warmup Iteration   3: 1446.523 ns/op
# Warmup Iteration   4: 1160.963 ns/op
# Warmup Iteration   5: 1183.523 ns/op
# Warmup Iteration   6: 1153.995 ns/op
# Warmup Iteration   7: 1153.173 ns/op
# Warmup Iteration   8: 1154.132 ns/op
# Warmup Iteration   9: 1158.723 ns/op
# Warmup Iteration  10: 1158.533 ns/op
Iteration   1: 1162.716 ns/op
Iteration   2: 1159.269 ns/op
Iteration   3: 1156.891 ns/op
Iteration   4: 1159.172 ns/op
Iteration   5: 1154.913 ns/op
Iteration   6: 1158.107 ns/op
Iteration   7: 1158.939 ns/op
Iteration   8: 1158.263 ns/op
Iteration   9: 1157.480 ns/op
Iteration  10: 1155.776 ns/op
Iteration  11: 1159.053 ns/op
Iteration  12: 1162.898 ns/op
Iteration  13: 1161.429 ns/op
Iteration  14: 1161.458 ns/op
Iteration  15: 1155.080 ns/op
Iteration  16: 1162.966 ns/op
Iteration  17: 1156.968 ns/op
Iteration  18: 1156.505 ns/op
Iteration  19: 1161.564 ns/op
Iteration  20: 1159.767 ns/op


Result "org.mockito.internal.util.StringUtilTest._Benchmark.benchmark_removes_first_line":
  1145.296 ±(99.9%) 7.970 ns/op [Average]
  (min, avg, max) = (1125.926, 1145.296, 1162.966), stdev = 14.166
  CI (99.9%): [1137.327, 1153.266] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.TimerTest._Benchmark.benchmark_should_return_false_when_time_run_out

# Run progress: 32.82% complete, ETA 08:02:40
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1116584011.000 ns/op
# Warmup Iteration   2: 1197257.830 ns/op
# Warmup Iteration   3: 1137954.572 ns/op
# Warmup Iteration   4: 1115894.588 ns/op
# Warmup Iteration   5: 1113457.089 ns/op
# Warmup Iteration   6: 1100617.697 ns/op
# Warmup Iteration   7: 1101541.105 ns/op
# Warmup Iteration   8: 1101157.343 ns/op
# Warmup Iteration   9: 1097217.584 ns/op
# Warmup Iteration  10: 1098760.048 ns/op
Iteration   1: 1095562.654 ns/op
Iteration   2: 1097315.070 ns/op
Iteration   3: 1097924.868 ns/op
Iteration   4: 1091719.466 ns/op
Iteration   5: 1091485.401 ns/op
Iteration   6: 1094375.153 ns/op
Iteration   7: 1093310.842 ns/op
Iteration   8: 1091464.391 ns/op
Iteration   9: 1094272.379 ns/op
Iteration  10: 1095499.873 ns/op
Iteration  11: 1094453.106 ns/op
Iteration  12: 1094588.596 ns/op
Iteration  13: 1093837.004 ns/op
Iteration  14: 1097987.375 ns/op
Iteration  15: 1097035.021 ns/op
Iteration  16: 1099376.449 ns/op
Iteration  17: 1103472.272 ns/op
Iteration  18: 1093791.422 ns/op
Iteration  19: 1094073.336 ns/op
Iteration  20: 1093770.936 ns/op

# Run progress: 32.89% complete, ETA 08:02:10
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1100408193.000 ns/op
# Warmup Iteration   2: 1205003.035 ns/op
# Warmup Iteration   3: 1120076.038 ns/op
# Warmup Iteration   4: 1107622.691 ns/op
# Warmup Iteration   5: 1107265.463 ns/op
# Warmup Iteration   6: 1099353.062 ns/op
# Warmup Iteration   7: 1101474.813 ns/op
# Warmup Iteration   8: 1097378.475 ns/op
# Warmup Iteration   9: 1095759.768 ns/op
# Warmup Iteration  10: 1097339.654 ns/op
Iteration   1: 1097627.877 ns/op
Iteration   2: 1094602.188 ns/op
Iteration   3: 1102525.111 ns/op
Iteration   4: 1093769.850 ns/op
Iteration   5: 1095198.782 ns/op
Iteration   6: 1095360.086 ns/op
Iteration   7: 1094017.716 ns/op
Iteration   8: 1095222.675 ns/op
Iteration   9: 1095210.870 ns/op
Iteration  10: 1095850.034 ns/op
Iteration  11: 1092930.274 ns/op
Iteration  12: 1093832.032 ns/op
Iteration  13: 1093325.691 ns/op
Iteration  14: 1092892.948 ns/op
Iteration  15: 1100270.716 ns/op
Iteration  16: 1096720.265 ns/op
Iteration  17: 1094673.434 ns/op
Iteration  18: 1100877.380 ns/op
Iteration  19: 1093680.709 ns/op
Iteration  20: 1095465.177 ns/op


Result "org.mockito.internal.util.TimerTest._Benchmark.benchmark_should_return_false_when_time_run_out":
  1095484.236 ±(99.9%) 1564.317 ns/op [Average]
  (min, avg, max) = (1091464.391, 1095484.236, 1103472.272), stdev = 2780.573
  CI (99.9%): [1093919.918, 1097048.553] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.collections.HashCodeAndEqualsSafeSetTest._Benchmark.benchmark_can_add_a_collection

# Run progress: 32.96% complete, ETA 08:01:40
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1543928038.000 ns/op
# Warmup Iteration   2: 303743.970 ns/op
# Warmup Iteration   3: 116722.572 ns/op
# Warmup Iteration   4: 101092.820 ns/op
# Warmup Iteration   5: 84546.522 ns/op
# Warmup Iteration   6: 83214.850 ns/op
# Warmup Iteration   7: 67330.895 ns/op
# Warmup Iteration   8: 72589.962 ns/op
# Warmup Iteration   9: 41958.027 ns/op
# Warmup Iteration  10: 37444.590 ns/op
Iteration   1: 30944.822 ns/op
Iteration   2: 32702.634 ns/op
Iteration   3: 30483.417 ns/op
Iteration   4: 30720.105 ns/op
Iteration   5: 32486.205 ns/op
Iteration   6: 28108.738 ns/op
Iteration   7: 31659.579 ns/op
Iteration   8: 32213.328 ns/op
Iteration   9: 28086.135 ns/op
Iteration  10: 28114.640 ns/op
Iteration  11: 30730.469 ns/op
Iteration  12: 28294.957 ns/op
Iteration  13: 28952.680 ns/op
Iteration  14: 32040.884 ns/op
Iteration  15: 31312.502 ns/op
Iteration  16: 28774.095 ns/op
Iteration  17: 28609.263 ns/op
Iteration  18: 29743.878 ns/op
Iteration  19: 29237.531 ns/op
Iteration  20: 28705.928 ns/op

# Run progress: 33.03% complete, ETA 08:01:11
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1401280507.000 ns/op
# Warmup Iteration   2: 399920.379 ns/op
# Warmup Iteration   3: 109753.843 ns/op
# Warmup Iteration   4: 82016.913 ns/op
# Warmup Iteration   5: 56489.222 ns/op
# Warmup Iteration   6: 53789.996 ns/op
# Warmup Iteration   7: 37539.356 ns/op
# Warmup Iteration   8: 30710.892 ns/op
# Warmup Iteration   9: 29564.020 ns/op
# Warmup Iteration  10: 25280.271 ns/op
Iteration   1: 25616.436 ns/op
Iteration   2: 26556.016 ns/op
Iteration   3: 23659.939 ns/op
Iteration   4: 29077.398 ns/op
Iteration   5: 24208.836 ns/op
Iteration   6: 23202.970 ns/op
Iteration   7: 27363.421 ns/op
Iteration   8: 26211.476 ns/op
Iteration   9: 23632.240 ns/op
Iteration  10: 23943.882 ns/op
Iteration  11: 25945.131 ns/op
Iteration  12: 24650.641 ns/op
Iteration  13: 24622.978 ns/op
Iteration  14: 24173.480 ns/op
Iteration  15: 26145.467 ns/op
Iteration  16: 24251.232 ns/op
Iteration  17: 24294.246 ns/op
Iteration  18: 24430.288 ns/op
Iteration  19: 26336.692 ns/op
Iteration  20: 24603.520 ns/op


Result "org.mockito.internal.util.collections.HashCodeAndEqualsSafeSetTest._Benchmark.benchmark_can_add_a_collection":
  27621.202 ±(99.9%) 1650.690 ns/op [Average]
  (min, avg, max) = (23202.970, 27621.202, 32702.634), stdev = 2934.099
  CI (99.9%): [25970.512, 29271.892] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.collections.HashCodeAndEqualsSafeSetTest._Benchmark.benchmark_can_iterate

# Run progress: 33.10% complete, ETA 08:00:42
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1576216844.000 ns/op
# Warmup Iteration   2: 448981.369 ns/op
# Warmup Iteration   3: 120093.231 ns/op
# Warmup Iteration   4: 94585.717 ns/op
# Warmup Iteration   5: 68645.161 ns/op
# Warmup Iteration   6: 70713.352 ns/op
# Warmup Iteration   7: 60988.394 ns/op
# Warmup Iteration   8: 66363.483 ns/op
# Warmup Iteration   9: 51384.167 ns/op
# Warmup Iteration  10: 53283.648 ns/op
Iteration   1: 32496.722 ns/op
Iteration   2: 29644.975 ns/op
Iteration   3: 28413.789 ns/op
Iteration   4: 25113.212 ns/op
Iteration   5: 32388.771 ns/op
Iteration   6: 25489.615 ns/op
Iteration   7: 29392.439 ns/op
Iteration   8: 30953.439 ns/op
Iteration   9: 25921.993 ns/op
Iteration  10: 25821.006 ns/op
Iteration  11: 28603.391 ns/op
Iteration  12: 26287.010 ns/op
Iteration  13: 30341.165 ns/op
Iteration  14: 27828.836 ns/op
Iteration  15: 27564.378 ns/op
Iteration  16: 26550.956 ns/op
Iteration  17: 26406.188 ns/op
Iteration  18: 29570.524 ns/op
Iteration  19: 27619.891 ns/op
Iteration  20: 28629.202 ns/op

# Run progress: 33.17% complete, ETA 08:00:13
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1502598038.000 ns/op
# Warmup Iteration   2: 355473.500 ns/op
# Warmup Iteration   3: 91930.573 ns/op
# Warmup Iteration   4: 72264.072 ns/op
# Warmup Iteration   5: 59828.461 ns/op
# Warmup Iteration   6: 50581.305 ns/op
# Warmup Iteration   7: 48897.621 ns/op
# Warmup Iteration   8: 27399.175 ns/op
# Warmup Iteration   9: 26477.244 ns/op
# Warmup Iteration  10: 23564.388 ns/op
Iteration   1: 28916.026 ns/op
Iteration   2: 22776.290 ns/op
Iteration   3: 27511.480 ns/op
Iteration   4: 24451.912 ns/op
Iteration   5: 23313.520 ns/op
Iteration   6: 26526.453 ns/op
Iteration   7: 25380.394 ns/op
Iteration   8: 23685.114 ns/op
Iteration   9: 23080.534 ns/op
Iteration  10: 25339.422 ns/op
Iteration  11: 23259.163 ns/op
Iteration  12: 25196.662 ns/op
Iteration  13: 24064.226 ns/op
Iteration  14: 25076.863 ns/op
Iteration  15: 23935.497 ns/op
Iteration  16: 23488.321 ns/op
Iteration  17: 24117.598 ns/op
Iteration  18: 24765.317 ns/op
Iteration  19: 23628.184 ns/op
Iteration  20: 26020.329 ns/op


Result "org.mockito.internal.util.collections.HashCodeAndEqualsSafeSetTest._Benchmark.benchmark_can_iterate":
  26489.270 ±(99.9%) 1462.999 ns/op [Average]
  (min, avg, max) = (22776.290, 26489.270, 32496.722), stdev = 2600.479
  CI (99.9%): [25026.272, 27952.269] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.mockito.internal.util.collections.HashCodeAndEqualsSafeSetTest._Benchmark.benchmark_hashCodeIsEqualIfContentIsEqual

# Run progress: 33.24% complete, ETA 07:59:44
# Fork: 1 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1361187283.000 ns/op
# Warmup Iteration   2: 394026.514 ns/op
# Warmup Iteration   3: 97093.572 ns/op
# Warmup Iteration   4: 73999.031 ns/op
# Warmup Iteration   5: 53205.837 ns/op
# Warmup Iteration   6: 46848.640 ns/op
# Warmup Iteration   7: 41192.344 ns/op
# Warmup Iteration   8: 25113.637 ns/op
# Warmup Iteration   9: 23614.241 ns/op
# Warmup Iteration  10: 23914.734 ns/op
Iteration   1: 21906.036 ns/op
Iteration   2: 24092.309 ns/op
Iteration   3: 23823.974 ns/op
Iteration   4: 24043.459 ns/op
Iteration   5: 21847.130 ns/op
Iteration   6: 22621.100 ns/op
Iteration   7: 22101.335 ns/op
Iteration   8: 22242.906 ns/op
Iteration   9: 22680.780 ns/op
Iteration  10: 21341.517 ns/op
Iteration  11: 22404.427 ns/op
Iteration  12: 21220.760 ns/op
Iteration  13: 22160.117 ns/op
Iteration  14: 21029.548 ns/op
Iteration  15: 21681.413 ns/op
Iteration  16: 21465.804 ns/op
Iteration  17: 20941.615 ns/op
Iteration  18: 22426.267 ns/op
Iteration  19: 21952.488 ns/op
Iteration  20: 20869.727 ns/op

# Run progress: 33.31% complete, ETA 07:59:14
# Fork: 2 of 2
# Warmup Iteration   1: OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
1326922401.000 ns/op
# Warmup Iteration   2: 334684.777 ns/op
# Warmup Iteration   3: 91841.958 ns/op
# Warmup Iteration   4: 76706.387 ns/op
# Warmup Iteration   5: 55701.182 ns/op
