# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_untilFalseError

# Run progress: 0.00% complete, ETA 12:19:00
# Fork: 1 of 2
# Warmup Iteration   1: 12927.237 ns/op
# Warmup Iteration   2: 3436.023 ns/op
# Warmup Iteration   3: 2378.585 ns/op
# Warmup Iteration   4: 2259.405 ns/op
# Warmup Iteration   5: 2262.478 ns/op
# Warmup Iteration   6: 2252.843 ns/op
# Warmup Iteration   7: 2253.069 ns/op
# Warmup Iteration   8: 2257.843 ns/op
# Warmup Iteration   9: 2264.391 ns/op
# Warmup Iteration  10: 2267.250 ns/op
# Warmup Iteration   6: 327.312 ns/op
# Warmup Iteration   7: 325.889 ns/op
# Warmup Iteration   8: 325.308 ns/op
# Warmup Iteration   9: 326.317 ns/op
# Warmup Iteration  10: 329.525 ns/op
Iteration   1: 331.124 ns/op
Iteration   2: 327.854 ns/op
Iteration   3: 327.720 ns/op
Iteration   4: 328.081 ns/op
Iteration   5: 329.095 ns/op
Iteration   6: 327.414 ns/op
Iteration   7: 327.828 ns/op
Iteration   8: 326.803 ns/op
Iteration   9: 327.260 ns/op
Iteration  10: 334.140 ns/op
Iteration  11: 329.749 ns/op
Iteration  12: 326.175 ns/op
Iteration  13: 328.864 ns/op
Iteration  14: 329.647 ns/op
Iteration  15: 328.526 ns/op
Iteration  16: 327.355 ns/op
Iteration  17: 328.256 ns/op
Iteration  18: 326.122 ns/op
Iteration  19: 326.651 ns/op
Iteration  20: 327.742 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableScalarXMapTest._Benchmark.benchmark_cancelled":
  328.662 ±(99.9%) 0.910 ns/op [Average]
  (min, avg, max) = (326.122, 328.662, 334.140), stdev = 1.617
  CI (99.9%): [327.752, 329.571] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableScanTest._Benchmark.benchmark_noBackpressureWithInitialValue

# Run progress: 33.83% complete, ETA 08:30:45
# Fork: 1 of 2
# Warmup Iteration   1: 17022.232 ns/op
# Warmup Iteration   2: 5673.901 ns/op
# Warmup Iteration   3: 4404.918 ns/op
# Warmup Iteration   4: 4137.504 ns/op
# Warmup Iteration   5: 4127.108 ns/op
# Warmup Iteration   6: 4114.927 ns/op
# Warmup Iteration   7: 4123.909 ns/op
# Warmup Iteration   8: 4139.545 ns/op
# Warmup Iteration   9: 4129.159 ns/op
# Warmup Iteration  10: 4131.495 ns/op
Iteration   1: 4167.200 ns/op
Iteration   2: 4144.682 ns/op
Iteration   3: 4138.468 ns/op
Iteration   4: 4159.501 ns/op
Iteration   5: 4145.933 ns/op
Iteration   6: 4133.956 ns/op
Iteration   7: 4142.470 ns/op
Iteration   8: 4136.936 ns/op
Iteration   9: 4122.370 ns/op
Iteration  10: 4131.718 ns/op
Iteration  11: 4158.613 ns/op
Iteration  12: 4136.709 ns/op
Iteration  13: 4146.185 ns/op
Iteration  14: 4148.234 ns/op
Iteration  15: 4144.300 ns/op
Iteration  16: 4126.871 ns/op
Iteration  17: 4128.501 ns/op
Iteration  18: 4128.835 ns/op
Iteration  19: 4129.739 ns/op
Iteration  20: 4139.822 ns/op

# Run progress: 33.90% complete, ETA 08:30:12
# Fork: 2 of 2
# Warmup Iteration   1: 16640.072 ns/op
# Warmup Iteration   2: 6638.782 ns/op
# Warmup Iteration   3: 4596.481 ns/op
# Warmup Iteration   4: 4182.858 ns/op
# Warmup Iteration   5: 4178.080 ns/op
# Warmup Iteration   6: 4177.614 ns/op
# Warmup Iteration   7: 4191.615 ns/op
# Warmup Iteration   8: 4176.368 ns/op
# Warmup Iteration   9: 4181.482 ns/op
# Warmup Iteration  10: 4170.586 ns/op
Iteration   1: 4206.817 ns/op
Iteration   2: 4180.852 ns/op
Iteration   3: 4179.982 ns/op
Iteration   4: 4175.308 ns/op
Iteration   5: 4186.512 ns/op
Iteration   6: 4180.289 ns/op
Iteration   7: 4203.389 ns/op
Iteration   8: 4183.529 ns/op
Iteration   9: 4199.887 ns/op
Iteration  10: 4184.161 ns/op
Iteration  11: 4202.980 ns/op
Iteration  12: 4186.888 ns/op
Iteration  13: 4208.476 ns/op
Iteration  14: 4208.016 ns/op
Iteration  15: 4202.356 ns/op
Iteration  16: 4195.357 ns/op
Iteration  17: 4202.678 ns/op
Iteration  18: 4179.232 ns/op
Iteration  19: 4190.938 ns/op
Iteration  20: 4183.426 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableScanTest._Benchmark.benchmark_noBackpressureWithInitialValue":
  4166.303 ±(99.9%) 16.001 ns/op [Average]
  (min, avg, max) = (4122.370, 4166.303, 4208.476), stdev = 28.442
  CI (99.9%): [4150.302, 4182.304] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableScanTest._Benchmark.benchmark_seedFactory

# Run progress: 33.96% complete, ETA 08:29:39
# Fork: 1 of 2
# Warmup Iteration   1: 5326.971 ns/op
# Warmup Iteration   2: 1858.910 ns/op
# Warmup Iteration   3: 817.037 ns/op
# Warmup Iteration   4: 712.283 ns/op
# Warmup Iteration   5: 710.921 ns/op
# Warmup Iteration   6: 712.380 ns/op
# Warmup Iteration   7: 711.867 ns/op
# Warmup Iteration   8: 714.596 ns/op
# Warmup Iteration   9: 711.779 ns/op
# Warmup Iteration  10: 713.045 ns/op
Iteration   1: 714.375 ns/op
Iteration   2: 709.751 ns/op
Iteration   3: 708.102 ns/op
Iteration   4: 708.365 ns/op
Iteration   5: 712.679 ns/op
Iteration   6: 712.602 ns/op
Iteration   7: 713.012 ns/op
Iteration   8: 710.952 ns/op
Iteration   9: 709.993 ns/op
Iteration  10: 708.212 ns/op
Iteration  11: 714.389 ns/op
Iteration  12: 708.091 ns/op
Iteration  13: 710.614 ns/op
Iteration  14: 715.232 ns/op
Iteration  15: 709.008 ns/op
Iteration  16: 713.046 ns/op
Iteration  17: 708.699 ns/op
Iteration  18: 710.976 ns/op
Iteration  19: 711.691 ns/op
Iteration  20: 712.539 ns/op

# Run progress: 34.03% complete, ETA 08:29:06
# Fork: 2 of 2
# Warmup Iteration   1: 5476.525 ns/op
# Warmup Iteration   2: 1940.512 ns/op
# Warmup Iteration   3: 835.920 ns/op
# Warmup Iteration   4: 729.141 ns/op
# Warmup Iteration   5: 729.721 ns/op
# Warmup Iteration   6: 729.601 ns/op
# Warmup Iteration   7: 725.174 ns/op
# Warmup Iteration   8: 732.853 ns/op
# Warmup Iteration   9: 729.208 ns/op
# Warmup Iteration  10: 730.744 ns/op
Iteration   1: 731.038 ns/op
Iteration   2: 729.079 ns/op
Iteration   3: 728.294 ns/op
Iteration   4: 727.521 ns/op
Iteration   5: 728.821 ns/op
Iteration   6: 730.252 ns/op
Iteration   7: 726.621 ns/op
Iteration   8: 730.666 ns/op
Iteration   9: 729.945 ns/op
Iteration  10: 730.894 ns/op
Iteration  11: 734.551 ns/op
Iteration  12: 726.800 ns/op
Iteration  13: 731.674 ns/op
Iteration  14: 731.515 ns/op
Iteration  15: 729.757 ns/op
Iteration  16: 729.765 ns/op
Iteration  17: 726.306 ns/op
Iteration  18: 726.073 ns/op
Iteration  19: 728.826 ns/op
Iteration  20: 730.146 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableScanTest._Benchmark.benchmark_seedFactory":
  720.272 ±(99.9%) 5.359 ns/op [Average]
  (min, avg, max) = (708.091, 720.272, 734.551), stdev = 9.525
  CI (99.9%): [714.913, 725.631] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSequenceEqualTest._Benchmark.benchmark_cancelAndDrainRaceFlowable

# Run progress: 34.10% complete, ETA 08:28:33
# Fork: 1 of 2
# Warmup Iteration   1: 360941842.000 ns/op
# Warmup Iteration   2: 43252288.111 ns/op
# Warmup Iteration   3: 26669381.605 ns/op
# Warmup Iteration   4: 20378878.960 ns/op
# Warmup Iteration   5: 20523334.265 ns/op
# Warmup Iteration   6: 20772193.878 ns/op
# Warmup Iteration   7: 20969236.042 ns/op
# Warmup Iteration   8: 20658118.571 ns/op
# Warmup Iteration   9: 20837975.633 ns/op
# Warmup Iteration  10: 20848802.163 ns/op
Iteration   1: 22032007.848 ns/op
Iteration   2: 20685804.510 ns/op
Iteration   3: 21129937.792 ns/op
Iteration   4: 20785058.837 ns/op
Iteration   5: 20823210.163 ns/op
Iteration   6: 20612046.490 ns/op
Iteration   7: 20674129.306 ns/op
Iteration   8: 20616775.469 ns/op
Iteration   9: 20892596.250 ns/op
Iteration  10: 20699153.163 ns/op
Iteration  11: 20870094.490 ns/op
Iteration  12: 20558142.878 ns/op
Iteration  13: 20757748.755 ns/op
Iteration  14: 20681793.082 ns/op
Iteration  15: 20722919.000 ns/op
Iteration  16: 20744766.857 ns/op
Iteration  17: 20764118.000 ns/op
Iteration  18: 20623210.224 ns/op
Iteration  19: 20690867.102 ns/op
Iteration  20: 20617729.612 ns/op

# Run progress: 34.17% complete, ETA 08:28:02
# Fork: 2 of 2
# Warmup Iteration   1: 271050359.500 ns/op
# Warmup Iteration   2: 78599631.615 ns/op
# Warmup Iteration   3: 33762496.600 ns/op
# Warmup Iteration   4: 24031356.548 ns/op
# Warmup Iteration   5: 20633781.837 ns/op
# Warmup Iteration   6: 20879902.125 ns/op
# Warmup Iteration   7: 21487889.298 ns/op
# Warmup Iteration   8: 21309548.532 ns/op
# Warmup Iteration   9: 21303119.362 ns/op
# Warmup Iteration  10: 20924306.750 ns/op
Iteration   1: 21420572.213 ns/op
Iteration   2: 20852248.542 ns/op
Iteration   3: 21210474.167 ns/op
Iteration   4: 20871472.958 ns/op
Iteration   5: 20811128.980 ns/op
Iteration   6: 20876305.729 ns/op
Iteration   7: 20751668.735 ns/op
Iteration   8: 20844349.750 ns/op
Iteration   9: 20908278.438 ns/op
Iteration  10: 21871367.043 ns/op
Iteration  11: 20937279.917 ns/op
Iteration  12: 20816546.673 ns/op
Iteration  13: 21464848.553 ns/op
Iteration  14: 21093329.875 ns/op
Iteration  15: 20941240.917 ns/op
Iteration  16: 21899292.478 ns/op
Iteration  17: 21118375.500 ns/op
Iteration  18: 20803605.020 ns/op
Iteration  19: 20812823.673 ns/op
Iteration  20: 20814257.714 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableSequenceEqualTest._Benchmark.benchmark_cancelAndDrainRaceFlowable":
  20927539.418 ±(99.9%) 198756.617 ns/op [Average]
  (min, avg, max) = (20558142.878, 20927539.418, 22032007.848), stdev = 353289.713
  CI (99.9%): [20728782.800, 21126296.035] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSequenceEqualTest._Benchmark.benchmark_disposedFlowable

# Run progress: 34.24% complete, ETA 08:27:29
# Fork: 1 of 2
# Warmup Iteration   1: 4160.534 ns/op
# Warmup Iteration   2: 707.112 ns/op
# Warmup Iteration   3: 494.170 ns/op
# Warmup Iteration   4: 494.533 ns/op
# Warmup Iteration   5: 493.161 ns/op
# Warmup Iteration   6: 494.818 ns/op
# Warmup Iteration   7: 495.069 ns/op
# Warmup Iteration   8: 491.944 ns/op
# Warmup Iteration   9: 490.664 ns/op
# Warmup Iteration  10: 492.743 ns/op
Iteration   1: 497.748 ns/op
Iteration   2: 491.265 ns/op
Iteration   3: 492.104 ns/op
Iteration   4: 492.268 ns/op
Iteration   5: 494.433 ns/op
Iteration   6: 492.986 ns/op
Iteration   7: 493.821 ns/op
Iteration   8: 492.379 ns/op
Iteration   9: 493.242 ns/op
Iteration  10: 492.680 ns/op
Iteration  11: 496.933 ns/op
Iteration  12: 492.610 ns/op
Iteration  13: 493.820 ns/op
Iteration  14: 496.337 ns/op
Iteration  15: 496.378 ns/op
Iteration  16: 494.063 ns/op
Iteration  17: 494.020 ns/op
Iteration  18: 492.429 ns/op
Iteration  19: 495.572 ns/op
Iteration  20: 492.427 ns/op

# Run progress: 34.30% complete, ETA 08:26:57
# Fork: 2 of 2
# Warmup Iteration   1: 4040.908 ns/op
# Warmup Iteration   2: 669.435 ns/op
# Warmup Iteration   3: 499.699 ns/op
# Warmup Iteration   4: 497.496 ns/op
# Warmup Iteration   5: 497.992 ns/op
# Warmup Iteration   6: 499.764 ns/op
# Warmup Iteration   7: 499.703 ns/op
# Warmup Iteration   8: 496.488 ns/op
# Warmup Iteration   9: 496.789 ns/op
# Warmup Iteration  10: 496.866 ns/op
Iteration   1: 501.084 ns/op
Iteration   2: 496.019 ns/op
Iteration   3: 498.674 ns/op
Iteration   4: 496.747 ns/op
Iteration   5: 494.972 ns/op
Iteration   6: 496.250 ns/op
Iteration   7: 492.610 ns/op
Iteration   8: 497.657 ns/op
Iteration   9: 497.005 ns/op
Iteration  10: 499.096 ns/op
Iteration  11: 501.285 ns/op
Iteration  12: 495.335 ns/op
Iteration  13: 497.303 ns/op
Iteration  14: 497.805 ns/op
Iteration  15: 498.413 ns/op
Iteration  16: 495.308 ns/op
Iteration  17: 497.469 ns/op
Iteration  18: 500.139 ns/op
Iteration  19: 498.699 ns/op
Iteration  20: 497.801 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableSequenceEqualTest._Benchmark.benchmark_disposedFlowable":
  495.680 ±(99.9%) 1.503 ns/op [Average]
  (min, avg, max) = (491.265, 495.680, 501.285), stdev = 2.671
  CI (99.9%): [494.177, 497.182] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSequenceEqualTest._Benchmark.benchmark_fusionRejected

# Run progress: 34.37% complete, ETA 08:26:24
# Fork: 1 of 2
# Warmup Iteration   1: 3157.337 ns/op
# Warmup Iteration   2: 569.229 ns/op
# Warmup Iteration   3: 460.191 ns/op
# Warmup Iteration   4: 462.972 ns/op
# Warmup Iteration   5: 460.083 ns/op
# Warmup Iteration   6: 460.897 ns/op
# Warmup Iteration   7: 462.175 ns/op
# Warmup Iteration   8: 462.403 ns/op
# Warmup Iteration   9: 458.414 ns/op
# Warmup Iteration  10: 457.557 ns/op
Iteration   1: 466.245 ns/op
Iteration   2: 458.781 ns/op
Iteration   3: 459.308 ns/op
Iteration   4: 458.708 ns/op
Iteration   5: 459.430 ns/op
Iteration   6: 461.332 ns/op
Iteration   7: 461.834 ns/op
Iteration   8: 457.695 ns/op
Iteration   9: 459.325 ns/op
Iteration  10: 460.392 ns/op
Iteration  11: 463.389 ns/op
Iteration  12: 459.559 ns/op
Iteration  13: 459.102 ns/op
Iteration  14: 461.444 ns/op
Iteration  15: 463.619 ns/op
Iteration  16: 460.099 ns/op
Iteration  17: 460.108 ns/op
Iteration  18: 459.246 ns/op
Iteration  19: 458.807 ns/op
Iteration  20: 456.635 ns/op

# Run progress: 34.44% complete, ETA 08:25:51
# Fork: 2 of 2
# Warmup Iteration   1: 3037.086 ns/op
# Warmup Iteration   2: 627.259 ns/op
# Warmup Iteration   3: 460.717 ns/op
# Warmup Iteration   4: 457.233 ns/op
# Warmup Iteration   5: 457.813 ns/op
# Warmup Iteration   6: 456.969 ns/op
# Warmup Iteration   7: 454.495 ns/op
# Warmup Iteration   8: 457.641 ns/op
# Warmup Iteration   9: 455.158 ns/op
# Warmup Iteration  10: 455.731 ns/op
Iteration   1: 460.678 ns/op
Iteration   2: 455.548 ns/op
Iteration   3: 457.629 ns/op
Iteration   4: 456.770 ns/op
Iteration   5: 457.427 ns/op
Iteration   6: 457.734 ns/op
Iteration   7: 459.475 ns/op
Iteration   8: 458.439 ns/op
Iteration   9: 462.629 ns/op
Iteration  10: 461.480 ns/op
Iteration  11: 463.335 ns/op
Iteration  12: 459.109 ns/op
Iteration  13: 460.117 ns/op
Iteration  14: 460.109 ns/op
Iteration  15: 455.894 ns/op
Iteration  16: 457.781 ns/op
Iteration  17: 456.074 ns/op
Iteration  18: 460.407 ns/op
Iteration  19: 463.325 ns/op
Iteration  20: 462.972 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableSequenceEqualTest._Benchmark.benchmark_fusionRejected":
  459.800 ±(99.9%) 1.344 ns/op [Average]
  (min, avg, max) = (455.548, 459.800, 466.245), stdev = 2.389
  CI (99.9%): [458.456, 461.144] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSequenceEqualTest._Benchmark.benchmark_sourceOverflowsFlowable

# Run progress: 34.51% complete, ETA 08:25:18
# Fork: 1 of 2
# Warmup Iteration   1: 18114.044 ns/op
# Warmup Iteration   2: 3275.229 ns/op
# Warmup Iteration   3: 2762.895 ns/op
# Warmup Iteration   4: 2487.353 ns/op
# Warmup Iteration   5: 2492.779 ns/op
# Warmup Iteration   6: 2483.143 ns/op
# Warmup Iteration   7: 2474.838 ns/op
# Warmup Iteration   8: 2488.570 ns/op
# Warmup Iteration   9: 2480.828 ns/op
# Warmup Iteration  10: 2494.288 ns/op
Iteration   1: 2506.678 ns/op
Iteration   2: 2483.688 ns/op
Iteration   3: 2480.650 ns/op
Iteration   4: 2490.272 ns/op
Iteration   5: 2478.302 ns/op
Iteration   6: 2491.369 ns/op
Iteration   7: 2398.483 ns/op
Iteration   8: 2404.279 ns/op
Iteration   9: 2392.618 ns/op
Iteration  10: 2396.493 ns/op
Iteration  11: 2411.394 ns/op
Iteration  12: 2397.710 ns/op
Iteration  13: 2399.717 ns/op
Iteration  14: 2395.271 ns/op
Iteration  15: 2397.700 ns/op
Iteration  16: 2415.969 ns/op
Iteration  17: 2403.023 ns/op
Iteration  18: 2395.865 ns/op
Iteration  19: 2398.075 ns/op
Iteration  20: 2398.816 ns/op

# Run progress: 34.57% complete, ETA 08:24:45
# Fork: 2 of 2
# Warmup Iteration   1: 19022.109 ns/op
# Warmup Iteration   2: 3354.460 ns/op
# Warmup Iteration   3: 2714.868 ns/op
# Warmup Iteration   4: 2464.992 ns/op
# Warmup Iteration   5: 2459.815 ns/op
# Warmup Iteration   6: 2457.410 ns/op
# Warmup Iteration   7: 2465.734 ns/op
# Warmup Iteration   8: 2468.153 ns/op
# Warmup Iteration   9: 2468.048 ns/op
# Warmup Iteration  10: 2467.129 ns/op
Iteration   1: 2490.186 ns/op
Iteration   2: 2472.430 ns/op
Iteration   3: 2477.256 ns/op
Iteration   4: 2465.567 ns/op
Iteration   5: 2458.200 ns/op
Iteration   6: 2463.508 ns/op
Iteration   7: 2400.548 ns/op
Iteration   8: 2404.975 ns/op
Iteration   9: 2407.980 ns/op
Iteration  10: 2402.005 ns/op
Iteration  11: 2421.127 ns/op
Iteration  12: 2397.452 ns/op
Iteration  13: 2391.182 ns/op
Iteration  14: 2412.971 ns/op
Iteration  15: 2429.334 ns/op
Iteration  16: 2403.820 ns/op
Iteration  17: 2414.370 ns/op
Iteration  18: 2403.173 ns/op
Iteration  19: 2399.877 ns/op
Iteration  20: 2402.267 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableSequenceEqualTest._Benchmark.benchmark_sourceOverflowsFlowable":
  2426.365 ±(99.9%) 20.780 ns/op [Average]
  (min, avg, max) = (2391.182, 2426.365, 2506.678), stdev = 36.936
  CI (99.9%): [2405.586, 2447.145] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSequenceEqualTest._Benchmark.benchmark_syncFusedCrashFlowable

# Run progress: 34.64% complete, ETA 08:24:13
# Fork: 1 of 2
# Warmup Iteration   1: 54311.800 ns/op
# Warmup Iteration   2: 13139.770 ns/op
# Warmup Iteration   3: 8454.585 ns/op
# Warmup Iteration   4: 6865.980 ns/op
# Warmup Iteration   5: 6800.200 ns/op
# Warmup Iteration   6: 6839.751 ns/op
# Warmup Iteration   7: 6831.301 ns/op
# Warmup Iteration   8: 6800.749 ns/op
# Warmup Iteration   9: 6768.628 ns/op
# Warmup Iteration  10: 6831.756 ns/op
Iteration   1: 6841.990 ns/op
Iteration   2: 6849.457 ns/op
Iteration   3: 6761.432 ns/op
Iteration   4: 6784.959 ns/op
Iteration   5: 6788.811 ns/op
Iteration   6: 6806.762 ns/op
Iteration   7: 6643.736 ns/op
Iteration   8: 6658.508 ns/op
Iteration   9: 6641.991 ns/op
Iteration  10: 6666.131 ns/op
Iteration  11: 6697.712 ns/op
Iteration  12: 6657.431 ns/op
Iteration  13: 6663.912 ns/op
Iteration  14: 6647.706 ns/op
Iteration  15: 6638.429 ns/op
Iteration  16: 6628.460 ns/op
Iteration  17: 6649.196 ns/op
Iteration  18: 6640.886 ns/op
Iteration  19: 6636.335 ns/op
Iteration  20: 6686.434 ns/op

# Run progress: 34.71% complete, ETA 08:23:40
# Fork: 2 of 2
# Warmup Iteration   1: 64376.516 ns/op
# Warmup Iteration   2: 13453.551 ns/op
# Warmup Iteration   3: 10135.163 ns/op
# Warmup Iteration   4: 6868.703 ns/op
# Warmup Iteration   5: 6766.265 ns/op
# Warmup Iteration   6: 6761.358 ns/op
# Warmup Iteration   7: 6734.288 ns/op
# Warmup Iteration   8: 6757.066 ns/op
# Warmup Iteration   9: 6746.772 ns/op
# Warmup Iteration  10: 6776.387 ns/op
Iteration   1: 6787.793 ns/op
Iteration   2: 6743.128 ns/op
Iteration   3: 6780.065 ns/op
Iteration   4: 6723.730 ns/op
Iteration   5: 6782.362 ns/op
Iteration   6: 6780.491 ns/op
Iteration   7: 6607.416 ns/op
Iteration   8: 6616.768 ns/op
Iteration   9: 6633.104 ns/op
Iteration  10: 6637.158 ns/op
Iteration  11: 6635.006 ns/op
Iteration  12: 6588.558 ns/op
Iteration  13: 6587.573 ns/op
