# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 18:05:45
# Fork: 1 of 5
# Warmup Iteration   1: 5731.981 ns/op
# Warmup Iteration   2: 4888.062 ns/op
# Warmup Iteration   3: 4822.447 ns/op
# Warmup Iteration   4: 4823.300 ns/op
# Warmup Iteration   5: 4820.378 ns/op
# Warmup Iteration   5: 1251.937 ns/op
Iteration   1: 1246.616 ns/op
Iteration   2: 1290.644 ns/op
Iteration   3: 1250.083 ns/op
Iteration   4: 1247.395 ns/op
Iteration   5: 1289.597 ns/op

# Run progress: 34.26% complete, ETA 12:05:04
# Fork: 3 of 5
# Warmup Iteration   1: 1751.935 ns/op
# Warmup Iteration   2: 1289.888 ns/op
# Warmup Iteration   3: 1259.553 ns/op
# Warmup Iteration   4: 1256.004 ns/op
# Warmup Iteration   5: 1259.012 ns/op
Iteration   1: 1280.571 ns/op
Iteration   2: 1266.352 ns/op
Iteration   3: 1256.465 ns/op
Iteration   4: 1258.601 ns/op
Iteration   5: 1277.227 ns/op

# Run progress: 34.34% complete, ETA 12:04:12
# Fork: 4 of 5
# Warmup Iteration   1: 1807.155 ns/op
# Warmup Iteration   2: 1281.626 ns/op
# Warmup Iteration   3: 1249.665 ns/op
# Warmup Iteration   4: 1251.394 ns/op
# Warmup Iteration   5: 1251.273 ns/op
Iteration   1: 1262.145 ns/op
Iteration   2: 1268.571 ns/op
Iteration   3: 1260.712 ns/op
Iteration   4: 1244.053 ns/op
Iteration   5: 1267.068 ns/op

# Run progress: 34.42% complete, ETA 12:03:20
# Fork: 5 of 5
# Warmup Iteration   1: 1726.948 ns/op
# Warmup Iteration   2: 1298.698 ns/op
# Warmup Iteration   3: 1253.063 ns/op
# Warmup Iteration   4: 1255.654 ns/op
# Warmup Iteration   5: 1252.168 ns/op
Iteration   1: 1331.242 ns/op
Iteration   2: 1248.853 ns/op
Iteration   3: 1260.528 ns/op
Iteration   4: 1248.289 ns/op
Iteration   5: 1283.772 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableMergeWithCompletableTest._Benchmark.benchmark_normalBackpressured":
  1264.282 ±(99.9%) 15.216 ns/op [Average]
  (min, avg, max) = (1237.534, 1264.282, 1331.242), stdev = 20.313
  CI (99.9%): [1249.066, 1279.498] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableOnBackpressureErrorTest._Benchmark.benchmark_overflowCancels

# Run progress: 34.50% complete, ETA 12:02:28
# Fork: 1 of 5
# Warmup Iteration   1: 3376.033 ns/op
# Warmup Iteration   2: 2582.789 ns/op
# Warmup Iteration   3: 2541.531 ns/op
# Warmup Iteration   4: 2548.309 ns/op
# Warmup Iteration   5: 2547.579 ns/op
Iteration   1: 2738.030 ns/op
Iteration   2: 2616.037 ns/op
Iteration   3: 2560.740 ns/op
Iteration   4: 2575.202 ns/op
Iteration   5: 2536.954 ns/op

# Run progress: 34.57% complete, ETA 12:01:36
# Fork: 2 of 5
# Warmup Iteration   1: 3386.593 ns/op
# Warmup Iteration   2: 2505.060 ns/op
# Warmup Iteration   3: 2460.260 ns/op
# Warmup Iteration   4: 2463.632 ns/op
# Warmup Iteration   5: 2461.074 ns/op
Iteration   1: 2507.304 ns/op
Iteration   2: 2454.493 ns/op
Iteration   3: 2468.449 ns/op
Iteration   4: 2467.048 ns/op
Iteration   5: 2474.748 ns/op

# Run progress: 34.65% complete, ETA 12:00:44
# Fork: 3 of 5
# Warmup Iteration   1: 3238.337 ns/op
# Warmup Iteration   2: 2599.239 ns/op
# Warmup Iteration   3: 2550.859 ns/op
# Warmup Iteration   4: 2553.538 ns/op
# Warmup Iteration   5: 2556.873 ns/op
Iteration   1: 2585.104 ns/op
Iteration   2: 2543.217 ns/op
Iteration   3: 2558.389 ns/op
Iteration   4: 2554.761 ns/op
Iteration   5: 2572.751 ns/op

# Run progress: 34.73% complete, ETA 11:59:52
# Fork: 4 of 5
# Warmup Iteration   1: 3107.700 ns/op
# Warmup Iteration   2: 2587.450 ns/op
# Warmup Iteration   3: 2573.023 ns/op
# Warmup Iteration   4: 2568.837 ns/op
# Warmup Iteration   5: 2572.545 ns/op
Iteration   1: 2630.612 ns/op
Iteration   2: 2601.909 ns/op
Iteration   3: 2558.456 ns/op
Iteration   4: 2587.489 ns/op
Iteration   5: 2584.951 ns/op

# Run progress: 34.81% complete, ETA 11:59:00
# Fork: 5 of 5
# Warmup Iteration   1: 3169.081 ns/op
# Warmup Iteration   2: 2582.135 ns/op
# Warmup Iteration   3: 2528.808 ns/op
# Warmup Iteration   4: 2552.712 ns/op
# Warmup Iteration   5: 2549.831 ns/op
Iteration   1: 2634.981 ns/op
Iteration   2: 2582.136 ns/op
Iteration   3: 2574.469 ns/op
Iteration   4: 2558.132 ns/op
Iteration   5: 2599.457 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableOnBackpressureErrorTest._Benchmark.benchmark_overflowCancels":
  2565.033 ±(99.9%) 45.941 ns/op [Average]
  (min, avg, max) = (2454.493, 2565.033, 2738.030), stdev = 61.330
  CI (99.9%): [2519.092, 2610.974] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableOnErrorResumeNextViaFlowableTest._Benchmark.benchmark_backpressure

# Run progress: 34.88% complete, ETA 11:58:08
# Fork: 1 of 5
# Warmup Iteration   1: 1033780728.000 ns/op
# Warmup Iteration   2: 1005837342.100 ns/op
# Warmup Iteration   3: 1004789717.900 ns/op
# Warmup Iteration   4: 1005771050.000 ns/op
# Warmup Iteration   5: 1005336609.400 ns/op
Iteration   1: 1004559675.000 ns/op
Iteration   2: 1004396560.000 ns/op
Iteration   3: 1004290379.000 ns/op
Iteration   4: 1004395849.000 ns/op
Iteration   5: 1004778334.000 ns/op

# Run progress: 34.96% complete, ETA 11:57:25
# Fork: 2 of 5
# Warmup Iteration   1: 1034253725.300 ns/op
# Warmup Iteration   2: 1005690926.500 ns/op
# Warmup Iteration   3: 1004682506.100 ns/op
# Warmup Iteration   4: 1005640410.300 ns/op
# Warmup Iteration   5: 1006753462.200 ns/op
Iteration   1: 1004694110.000 ns/op
Iteration   2: 1004555279.000 ns/op
Iteration   3: 1004595542.000 ns/op
Iteration   4: 1004614517.000 ns/op
Iteration   5: 1005004838.000 ns/op

# Run progress: 35.04% complete, ETA 11:56:43
# Fork: 3 of 5
# Warmup Iteration   1: 1033344180.300 ns/op
# Warmup Iteration   2: 1005891227.700 ns/op
# Warmup Iteration   3: 1004763714.500 ns/op
# Warmup Iteration   4: 1005665283.300 ns/op
# Warmup Iteration   5: 1006198983.000 ns/op
Iteration   1: 1004683501.000 ns/op
Iteration   2: 1004672527.000 ns/op
Iteration   3: 1004475291.000 ns/op
Iteration   4: 1004643067.000 ns/op
Iteration   5: 1005012388.000 ns/op

# Run progress: 35.12% complete, ETA 11:56:00
# Fork: 4 of 5
# Warmup Iteration   1: 1033030669.600 ns/op
# Warmup Iteration   2: 1005866819.800 ns/op
# Warmup Iteration   3: 1004727512.200 ns/op
# Warmup Iteration   4: 1005692251.100 ns/op
# Warmup Iteration   5: 1006569776.300 ns/op
Iteration   1: 1004877659.000 ns/op
Iteration   2: 1004769625.000 ns/op
Iteration   3: 1004582405.000 ns/op
Iteration   4: 1004598064.000 ns/op
Iteration   5: 1005225713.000 ns/op

# Run progress: 35.19% complete, ETA 11:55:18
# Fork: 5 of 5
# Warmup Iteration   1: 1032799985.400 ns/op
# Warmup Iteration   2: 1005862369.900 ns/op
# Warmup Iteration   3: 1004798962.500 ns/op
# Warmup Iteration   4: 1005730727.000 ns/op
# Warmup Iteration   5: 1005332700.400 ns/op
Iteration   1: 1004517523.000 ns/op
Iteration   2: 1004483887.000 ns/op
Iteration   3: 1004321965.000 ns/op
Iteration   4: 1004360110.000 ns/op
Iteration   5: 1004882375.000 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableOnErrorResumeNextViaFlowableTest._Benchmark.benchmark_backpressure":
  1004639647.320 ±(99.9%) 173013.829 ns/op [Average]
  (min, avg, max) = (1004290379.000, 1004639647.320, 1005225713.000), stdev = 230968.511
  CI (99.9%): [1004466633.491, 1004812661.149] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableOnErrorResumeNextViaFunctionTest._Benchmark.benchmark_backpressure

# Run progress: 35.27% complete, ETA 11:54:35
# Fork: 1 of 5
# Warmup Iteration   1: 1034081493.500 ns/op
# Warmup Iteration   2: 1005588014.700 ns/op
# Warmup Iteration   3: 1005299484.700 ns/op
# Warmup Iteration   4: 1006193829.100 ns/op
# Warmup Iteration   5: 1005888279.300 ns/op
Iteration   1: 1004797464.000 ns/op
Iteration   2: 1005029605.000 ns/op
Iteration   3: 1004536059.000 ns/op
Iteration   4: 1004638767.000 ns/op
Iteration   5: 1004548555.000 ns/op

# Run progress: 35.35% complete, ETA 11:53:52
# Fork: 2 of 5
# Warmup Iteration   1: 1034688275.400 ns/op
# Warmup Iteration   2: 1007021563.300 ns/op
# Warmup Iteration   3: 1005254269.900 ns/op
# Warmup Iteration   4: 1005996424.800 ns/op
# Warmup Iteration   5: 1005610740.800 ns/op
Iteration   1: 1004661599.000 ns/op
Iteration   2: 1004570157.000 ns/op
Iteration   3: 1004447381.000 ns/op
Iteration   4: 1004764334.000 ns/op
Iteration   5: 1004698876.000 ns/op

# Run progress: 35.43% complete, ETA 11:53:09
# Fork: 3 of 5
# Warmup Iteration   1: 1033366043.600 ns/op
# Warmup Iteration   2: 1007355434.000 ns/op
# Warmup Iteration   3: 1005122610.200 ns/op
# Warmup Iteration   4: 1006369931.700 ns/op
# Warmup Iteration   5: 1004602033.000 ns/op
Iteration   1: 1004737529.000 ns/op
Iteration   2: 1004683627.000 ns/op
Iteration   3: 1004459560.000 ns/op
Iteration   4: 1004616861.000 ns/op
Iteration   5: 1004567670.000 ns/op

# Run progress: 35.50% complete, ETA 11:52:26
# Fork: 4 of 5
# Warmup Iteration   1: 1032809644.300 ns/op
# Warmup Iteration   2: 1005538402.100 ns/op
# Warmup Iteration   3: 1004973990.500 ns/op
# Warmup Iteration   4: 1005556388.800 ns/op
# Warmup Iteration   5: 1006465066.200 ns/op
Iteration   1: 1004548165.000 ns/op
Iteration   2: 1004506888.000 ns/op
Iteration   3: 1004367405.000 ns/op
Iteration   4: 1004455850.000 ns/op
Iteration   5: 1004421325.000 ns/op

# Run progress: 35.58% complete, ETA 11:51:43
# Fork: 5 of 5
# Warmup Iteration   1: 1034854781.700 ns/op
# Warmup Iteration   2: 1006791360.000 ns/op
# Warmup Iteration   3: 1004650686.600 ns/op
# Warmup Iteration   4: 1005645737.600 ns/op
# Warmup Iteration   5: 1005342368.000 ns/op
Iteration   1: 1004420120.000 ns/op
Iteration   2: 1004977478.000 ns/op
Iteration   3: 1004364075.000 ns/op
Iteration   4: 1004463068.000 ns/op
Iteration   5: 1004556955.000 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableOnErrorResumeNextViaFunctionTest._Benchmark.benchmark_backpressure":
  1004593574.920 ±(99.9%) 128998.958 ns/op [Average]
  (min, avg, max) = (1004364075.000, 1004593574.920, 1005029605.000), stdev = 172209.918
  CI (99.9%): [1004464575.962, 1004722573.878] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableReduceWithSingleTest._Benchmark.benchmark_disposed

# Run progress: 35.66% complete, ETA 11:51:00
# Fork: 1 of 5
# Warmup Iteration   1: 1174.521 ns/op
# Warmup Iteration   2: 876.152 ns/op
# Warmup Iteration   3: 863.153 ns/op
# Warmup Iteration   4: 863.793 ns/op
# Warmup Iteration   5: 862.832 ns/op
Iteration   1: 880.413 ns/op
Iteration   2: 860.367 ns/op
Iteration   3: 872.557 ns/op
Iteration   4: 862.789 ns/op
Iteration   5: 881.552 ns/op

# Run progress: 35.74% complete, ETA 11:50:08
# Fork: 2 of 5
# Warmup Iteration   1: 1148.887 ns/op
# Warmup Iteration   2: 881.349 ns/op
# Warmup Iteration   3: 864.397 ns/op
# Warmup Iteration   4: 863.956 ns/op
# Warmup Iteration   5: 864.311 ns/op
Iteration   1: 870.351 ns/op
Iteration   2: 867.154 ns/op
Iteration   3: 864.171 ns/op
Iteration   4: 869.227 ns/op
Iteration   5: 864.904 ns/op

# Run progress: 35.81% complete, ETA 11:49:16
# Fork: 3 of 5
# Warmup Iteration   1: 1197.154 ns/op
# Warmup Iteration   2: 902.671 ns/op
# Warmup Iteration   3: 875.740 ns/op
# Warmup Iteration   4: 875.361 ns/op
# Warmup Iteration   5: 876.774 ns/op
Iteration   1: 893.177 ns/op
Iteration   2: 877.523 ns/op
Iteration   3: 891.362 ns/op
Iteration   4: 881.456 ns/op
Iteration   5: 906.835 ns/op

# Run progress: 35.89% complete, ETA 11:48:24
# Fork: 4 of 5
# Warmup Iteration   1: 1113.524 ns/op
# Warmup Iteration   2: 879.238 ns/op
# Warmup Iteration   3: 868.735 ns/op
# Warmup Iteration   4: 869.943 ns/op
# Warmup Iteration   5: 869.027 ns/op
Iteration   1: 878.164 ns/op
Iteration   2: 873.372 ns/op
Iteration   3: 865.903 ns/op
Iteration   4: 871.098 ns/op
Iteration   5: 877.887 ns/op

# Run progress: 35.97% complete, ETA 11:47:31
# Fork: 5 of 5
# Warmup Iteration   1: 1046.169 ns/op
# Warmup Iteration   2: 876.142 ns/op
# Warmup Iteration   3: 864.019 ns/op
# Warmup Iteration   4: 858.697 ns/op
# Warmup Iteration   5: 859.357 ns/op
Iteration   1: 871.126 ns/op
Iteration   2: 865.258 ns/op
Iteration   3: 864.891 ns/op
Iteration   4: 877.741 ns/op
Iteration   5: 863.387 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableReduceWithSingleTest._Benchmark.benchmark_disposed":
  874.107 ±(99.9%) 8.220 ns/op [Average]
  (min, avg, max) = (860.367, 874.107, 906.835), stdev = 10.974
  CI (99.9%): [865.886, 882.327] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSkipLastTest._Benchmark.benchmark_skipLastWithBackpressure

# Run progress: 36.05% complete, ETA 11:46:39
# Fork: 1 of 5
# Warmup Iteration   1: 26443.845 ns/op
# Warmup Iteration   2: 17774.243 ns/op
# Warmup Iteration   3: 16786.662 ns/op
# Warmup Iteration   4: 16706.220 ns/op
# Warmup Iteration   5: 16642.678 ns/op
Iteration   1: 16460.917 ns/op
Iteration   2: 16845.647 ns/op
Iteration   3: 16573.519 ns/op
Iteration   4: 16655.872 ns/op
Iteration   5: 17190.434 ns/op

# Run progress: 36.12% complete, ETA 11:45:47
# Fork: 2 of 5
# Warmup Iteration   1: 25056.426 ns/op
# Warmup Iteration   2: 17366.221 ns/op
# Warmup Iteration   3: 17055.815 ns/op
# Warmup Iteration   4: 16695.546 ns/op
# Warmup Iteration   5: 16744.267 ns/op
Iteration   1: 35468.630 ns/op
Iteration   2: 16288.005 ns/op
Iteration   3: 17226.025 ns/op
Iteration   4: 16483.088 ns/op
Iteration   5: 16537.036 ns/op

# Run progress: 36.20% complete, ETA 11:44:55
# Fork: 3 of 5
# Warmup Iteration   1: 26851.736 ns/op
# Warmup Iteration   2: 16837.804 ns/op
# Warmup Iteration   3: 16341.969 ns/op
# Warmup Iteration   4: 16321.030 ns/op
# Warmup Iteration   5: 16254.579 ns/op
Iteration   1: 17701.302 ns/op
Iteration   2: 16792.442 ns/op
Iteration   3: 16190.416 ns/op
Iteration   4: 15982.945 ns/op
Iteration   5: 16264.915 ns/op

# Run progress: 36.28% complete, ETA 11:44:03
# Fork: 4 of 5
# Warmup Iteration   1: 27054.854 ns/op
# Warmup Iteration   2: 18545.365 ns/op
# Warmup Iteration   3: 17675.231 ns/op
# Warmup Iteration   4: 17731.925 ns/op
# Warmup Iteration   5: 17505.863 ns/op
Iteration   1: 17352.259 ns/op
Iteration   2: 17500.616 ns/op
Iteration   3: 17437.173 ns/op
Iteration   4: 17883.710 ns/op
Iteration   5: 17263.848 ns/op

# Run progress: 36.36% complete, ETA 11:43:11
# Fork: 5 of 5
# Warmup Iteration   1: 28106.098 ns/op
# Warmup Iteration   2: 16721.250 ns/op
# Warmup Iteration   3: 16181.261 ns/op
# Warmup Iteration   4: 16189.658 ns/op
# Warmup Iteration   5: 16119.139 ns/op
Iteration   1: 16487.019 ns/op
Iteration   2: 16541.801 ns/op
Iteration   3: 16225.874 ns/op
Iteration   4: 17091.727 ns/op
Iteration   5: 16547.326 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableSkipLastTest._Benchmark.benchmark_skipLastWithBackpressure":
  17559.702 ±(99.9%) 2821.160 ns/op [Average]
  (min, avg, max) = (15982.945, 17559.702, 35468.630), stdev = 3766.167
  CI (99.9%): [14738.542, 20380.861] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSkipTest._Benchmark.benchmark_skipTwoElements

# Run progress: 36.43% complete, ETA 11:42:18
# Fork: 1 of 5
# Warmup Iteration   1: 212014.446 ns/op
# Warmup Iteration   2: 94055.811 ns/op
# Warmup Iteration   3: 93515.434 ns/op
# Warmup Iteration   4: 91223.129 ns/op
# Warmup Iteration   5: 91722.741 ns/op
Iteration   1: 93507.700 ns/op
Iteration   2: 92453.988 ns/op
Iteration   3: 91227.395 ns/op
Iteration   4: 99729.515 ns/op
Iteration   5: 93800.871 ns/op

# Run progress: 36.51% complete, ETA 11:41:26
# Fork: 2 of 5
# Warmup Iteration   1: 213063.825 ns/op
# Warmup Iteration   2: 89900.287 ns/op
# Warmup Iteration   3: 90327.544 ns/op
# Warmup Iteration   4: 88279.465 ns/op
# Warmup Iteration   5: 88302.060 ns/op
Iteration   1: 88590.576 ns/op
Iteration   2: 88716.211 ns/op
Iteration   3: 94430.291 ns/op
Iteration   4: 88671.273 ns/op
Iteration   5: 89912.700 ns/op

# Run progress: 36.59% complete, ETA 11:40:34
# Fork: 3 of 5
# Warmup Iteration   1: 204598.624 ns/op
# Warmup Iteration   2: 93800.723 ns/op
# Warmup Iteration   3: 89107.422 ns/op
# Warmup Iteration   4: 88163.039 ns/op
# Warmup Iteration   5: 88740.750 ns/op
Iteration   1: 89954.911 ns/op
Iteration   2: 87307.103 ns/op
Iteration   3: 88629.272 ns/op
Iteration   4: 87583.997 ns/op
Iteration   5: 89013.640 ns/op

# Run progress: 36.67% complete, ETA 11:39:42
# Fork: 4 of 5
# Warmup Iteration   1: 207362.004 ns/op
# Warmup Iteration   2: 94854.666 ns/op
# Warmup Iteration   3: 91232.560 ns/op
# Warmup Iteration   4: 89552.368 ns/op
# Warmup Iteration   5: 89575.001 ns/op
Iteration   1: 90607.441 ns/op
Iteration   2: 90095.724 ns/op
Iteration   3: 88866.128 ns/op
Iteration   4: 90013.122 ns/op
Iteration   5: 91723.223 ns/op

# Run progress: 36.74% complete, ETA 11:38:50
# Fork: 5 of 5
# Warmup Iteration   1: 211608.879 ns/op
# Warmup Iteration   2: 90588.674 ns/op
# Warmup Iteration   3: 89889.050 ns/op
# Warmup Iteration   4: 87608.575 ns/op
# Warmup Iteration   5: 87879.939 ns/op
Iteration   1: 88641.900 ns/op
Iteration   2: 88268.223 ns/op
Iteration   3: 86703.812 ns/op
Iteration   4: 88083.837 ns/op
Iteration   5: 86762.712 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableSkipTest._Benchmark.benchmark_skipTwoElements":
  90131.823 ±(99.9%) 2183.814 ns/op [Average]
  (min, avg, max) = (86703.812, 90131.823, 99729.515), stdev = 2915.330
  CI (99.9%): [87948.008, 92315.637] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableSkipTimedTest._Benchmark.benchmark_skipTimedFinishBeforeTime

# Run progress: 36.82% complete, ETA 11:37:58
# Fork: 1 of 5
# Warmup Iteration   1: 199342.109 ns/op
# Warmup Iteration   2: 91428.713 ns/op
# Warmup Iteration   3: 76894.639 ns/op
# Warmup Iteration   4: 75056.217 ns/op
# Warmup Iteration   5: 74891.473 ns/op
Iteration   1: 76926.590 ns/op
Iteration   2: 74124.540 ns/op
Iteration   3: 75125.932 ns/op
Iteration   4: 74097.708 ns/op
Iteration   5: 76906.846 ns/op

# Run progress: 36.90% complete, ETA 11:37:06
# Fork: 2 of 5
# Warmup Iteration   1: 215412.560 ns/op
# Warmup Iteration   2: 99487.974 ns/op
# Warmup Iteration   3: 75772.179 ns/op
# Warmup Iteration   4: 74427.250 ns/op
# Warmup Iteration   5: 74375.214 ns/op
Iteration   1: 75276.856 ns/op
Iteration   2: 75023.718 ns/op
Iteration   3: 73270.817 ns/op
Iteration   4: 74649.321 ns/op
Iteration   5: 74611.855 ns/op

# Run progress: 36.98% complete, ETA 11:36:13
# Fork: 3 of 5
# Warmup Iteration   1: 196696.634 ns/op
# Warmup Iteration   2: 100922.641 ns/op
# Warmup Iteration   3: 74081.410 ns/op
# Warmup Iteration   4: 72132.221 ns/op
# Warmup Iteration   5: 72185.904 ns/op
