# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.caching.CacheTest._Benchmark.benchmark_shouldBuildNoOpCache

# Run progress: 0.00% complete, ETA 02:10:27
# Fork: 1 of 5
# Warmup Iteration   1: 320.402 ns/op
# Warmup Iteration   2: 305.564 ns/op
# Warmup Iteration   3: 302.933 ns/op
# Warmup Iteration   4: 303.819 ns/op
# Warmup Iteration   5: 303.383 ns/op
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest$_Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency(RedirectResponseHandlingStrategyTest.java:120)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_avgt_jmhStub(RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_AverageTime(RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 27.10% complete, ETA 00:45:54
# Fork: 3 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHeaders()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest.setUp(RedirectResponseHandlingStrategyTest.java:46)
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest$_Benchmark.before(RedirectResponseHandlingStrategyTest.java:144)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest$_Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency(RedirectResponseHandlingStrategyTest.java:120)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_avgt_jmhStub(RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_AverageTime(RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 27.74% complete, ETA 00:44:27
# Fork: 4 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHeaders()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest.setUp(RedirectResponseHandlingStrategyTest.java:46)
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest$_Benchmark.before(RedirectResponseHandlingStrategyTest.java:144)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest$_Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency(RedirectResponseHandlingStrategyTest.java:120)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_avgt_jmhStub(RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_AverageTime(RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 28.39% complete, ETA 00:43:04
# Fork: 5 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHeaders()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest.setUp(RedirectResponseHandlingStrategyTest.java:46)
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest$_Benchmark.before(RedirectResponseHandlingStrategyTest.java:144)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:91)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.RedirectResponseHandlingStrategyTest$_Benchmark.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency(RedirectResponseHandlingStrategyTest.java:120)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_avgt_jmhStub(RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_AverageTime(RedirectResponseHandlingStrategyTest__Benchmark_benchmark_shouldVerifyBehaviourWhenHandlingTemporaryRedirectResponseWithoutLatency_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)




# JMH version: 1.33
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.azagniotov.stubby4j.handlers.strategy.StubsResponseHandlingStrategyFactoryTest._Benchmark.benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody

# Run progress: 29.03% complete, ETA 00:41:45
# Fork: 1 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHttpStatusCode()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.StubsResponseHandlingStrategyFactoryTest.shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody(StubsResponseHandlingStrategyFactoryTest.java:27)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.StubsResponseHandlingStrategyFactoryTest$_Benchmark.benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody(StubsResponseHandlingStrategyFactoryTest.java:46)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_avgt_jmhStub(StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_AverageTime(StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 29.68% complete, ETA 00:40:29
# Fork: 2 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHttpStatusCode()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.StubsResponseHandlingStrategyFactoryTest.shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody(StubsResponseHandlingStrategyFactoryTest.java:27)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.StubsResponseHandlingStrategyFactoryTest$_Benchmark.benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody(StubsResponseHandlingStrategyFactoryTest.java:46)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_avgt_jmhStub(StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_AverageTime(StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:475)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:458)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)



# Run progress: 30.32% complete, ETA 00:39:17
# Fork: 3 of 5
# Warmup Iteration   1: <failure>

java.lang.NullPointerException: Cannot invoke "io.github.azagniotov.stubby4j.stubs.StubResponse.getHttpStatusCode()" because "this.mockStubResponse" is null
	at io.github.azagniotov.stubby4j.handlers.strategy.StubsResponseHandlingStrategyFactoryTest.shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody(StubsResponseHandlingStrategyFactoryTest.java:27)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark$BeforeAfterStatement.evaluate(JU2JmhBenchmark.java:93)
	at se.chalmers.ju2jmh.api.JU2JmhBenchmark.runBenchmark(JU2JmhBenchmark.java:107)
	at io.github.azagniotov.stubby4j.handlers.strategy.StubsResponseHandlingStrategyFactoryTest$_Benchmark.benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody(StubsResponseHandlingStrategyFactoryTest.java:46)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_avgt_jmhStub(StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.java:186)
	at io.github.azagniotov.stubby4j.handlers.strategy.jmh_generated.StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_AverageTime(StubsResponseHandlingStrategyFactoryTest__Benchmark_benchmark_shouldReturnNotFoundResponseHandlingStrategyWhen404ResponseHasNoBody_jmhTest.java:150)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
