# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.core.BackpressureEnumTest._Benchmark.benchmark_backpressureOverflowStrategy

# Run progress: 0.00% complete, ETA 18:52:02
# Fork: 1 of 5
# Warmup Iteration   1: 1058.538 ns/op
# Warmup Iteration   2: 822.290 ns/op
# Warmup Iteration   3: 801.310 ns/op
# Warmup Iteration   4: 796.958 ns/op
# Warmup Iteration   5: 798.950 ns/op
Iteration   1: 21027825.400 ns/op
Iteration   2: 20421420.800 ns/op
Iteration   3: 20468199.000 ns/op
Iteration   4: 20596579.800 ns/op
Iteration   5: 20786099.600 ns/op

# Run progress: 31.45% complete, ETA 13:03:32
# Fork: 4 of 5
# Warmup Iteration   1: 23936849.679 ns/op
# Warmup Iteration   2: 20986990.834 ns/op
# Warmup Iteration   3: 20373130.611 ns/op
# Warmup Iteration   4: 20402732.092 ns/op
# Warmup Iteration   5: 20382814.678 ns/op
Iteration   1: 21553207.000 ns/op
Iteration   2: 20496889.400 ns/op
Iteration   3: 20405155.600 ns/op
Iteration   4: 20446866.400 ns/op
Iteration   5: 20795145.000 ns/op

# Run progress: 31.52% complete, ETA 13:02:41
# Fork: 5 of 5
# Warmup Iteration   1: 24284782.534 ns/op
# Warmup Iteration   2: 21587677.677 ns/op
# Warmup Iteration   3: 20699717.393 ns/op
# Warmup Iteration   4: 20711207.052 ns/op
# Warmup Iteration   5: 20662596.136 ns/op
Iteration   1: 21236099.200 ns/op
Iteration   2: 21548815.800 ns/op
Iteration   3: 20755861.200 ns/op
Iteration   4: 20854442.800 ns/op
Iteration   5: 21556793.600 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeLastTimedTest._Benchmark.benchmark_cancelCompleteRace":
  20960558.832 ±(99.9%) 357768.636 ns/op [Average]
  (min, avg, max) = (20405155.600, 20960558.832, 22466770.200), stdev = 477610.893
  CI (99.9%): [20602790.196, 21318327.468] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeWhileTest._Benchmark.benchmark_takeWhileDoesntLeakErrors

# Run progress: 31.60% complete, ETA 13:01:50
# Fork: 1 of 5
# Warmup Iteration   1: 5589.852 ns/op
# Warmup Iteration   2: 4387.501 ns/op
# Warmup Iteration   3: 4296.745 ns/op
# Warmup Iteration   4: 4297.281 ns/op
# Warmup Iteration   5: 4312.574 ns/op
Iteration   1: 4325.764 ns/op
Iteration   2: 4304.705 ns/op
Iteration   3: 4304.719 ns/op
Iteration   4: 4325.982 ns/op
Iteration   5: 4426.808 ns/op

# Run progress: 31.67% complete, ETA 13:00:59
# Fork: 2 of 5
# Warmup Iteration   1: 5427.425 ns/op
# Warmup Iteration   2: 4553.314 ns/op
# Warmup Iteration   3: 4487.537 ns/op
# Warmup Iteration   4: 4485.865 ns/op
# Warmup Iteration   5: 4490.280 ns/op
Iteration   1: 4578.594 ns/op
Iteration   2: 4493.060 ns/op
Iteration   3: 4550.514 ns/op
Iteration   4: 4563.518 ns/op
Iteration   5: 8098.427 ns/op

# Run progress: 31.75% complete, ETA 13:00:08
# Fork: 3 of 5
# Warmup Iteration   1: 5808.091 ns/op
# Warmup Iteration   2: 4626.439 ns/op
# Warmup Iteration   3: 4564.377 ns/op
# Warmup Iteration   4: 4565.856 ns/op
# Warmup Iteration   5: 4549.820 ns/op
Iteration   1: 4578.634 ns/op
Iteration   2: 4602.890 ns/op
Iteration   3: 4520.116 ns/op
Iteration   4: 4545.069 ns/op
Iteration   5: 4684.194 ns/op

# Run progress: 31.82% complete, ETA 12:59:17
# Fork: 4 of 5
# Warmup Iteration   1: 5599.305 ns/op
# Warmup Iteration   2: 4438.425 ns/op
# Warmup Iteration   3: 4366.762 ns/op
# Warmup Iteration   4: 4374.414 ns/op
# Warmup Iteration   5: 4381.888 ns/op
Iteration   1: 4360.971 ns/op
Iteration   2: 4363.370 ns/op
Iteration   3: 4374.476 ns/op
Iteration   4: 4416.809 ns/op
Iteration   5: 4443.678 ns/op

# Run progress: 31.90% complete, ETA 12:58:26
# Fork: 5 of 5
# Warmup Iteration   1: 5655.675 ns/op
# Warmup Iteration   2: 4501.596 ns/op
# Warmup Iteration   3: 4422.986 ns/op
# Warmup Iteration   4: 4426.427 ns/op
# Warmup Iteration   5: 4422.078 ns/op
Iteration   1: 4481.484 ns/op
Iteration   2: 5501.348 ns/op
Iteration   3: 4417.351 ns/op
Iteration   4: 4475.494 ns/op
Iteration   5: 4479.526 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTakeWhileTest._Benchmark.benchmark_takeWhileDoesntLeakErrors":
  4648.700 ±(99.9%) 565.519 ns/op [Average]
  (min, avg, max) = (4304.705, 4648.700, 8098.427), stdev = 754.951
  CI (99.9%): [4083.181, 5214.219] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableThrottleLatestTest._Benchmark.benchmark_doubleOnSubscribe

# Run progress: 31.97% complete, ETA 12:57:35
# Fork: 1 of 5
# Warmup Iteration   1: 3722.606 ns/op
# Warmup Iteration   2: 2928.810 ns/op
# Warmup Iteration   3: 2882.585 ns/op
# Warmup Iteration   4: 2883.676 ns/op
# Warmup Iteration   5: 2881.530 ns/op
Iteration   1: 2937.933 ns/op
Iteration   2: 2866.499 ns/op
Iteration   3: 2887.645 ns/op
Iteration   4: 2872.462 ns/op
Iteration   5: 2945.151 ns/op

# Run progress: 32.04% complete, ETA 12:56:44
# Fork: 2 of 5
# Warmup Iteration   1: 3749.287 ns/op
# Warmup Iteration   2: 2919.276 ns/op
# Warmup Iteration   3: 2890.632 ns/op
# Warmup Iteration   4: 2890.613 ns/op
# Warmup Iteration   5: 2892.396 ns/op
Iteration   1: 2948.578 ns/op
Iteration   2: 2884.980 ns/op
Iteration   3: 2895.412 ns/op
Iteration   4: 2889.627 ns/op
Iteration   5: 2962.003 ns/op

# Run progress: 32.12% complete, ETA 12:55:53
# Fork: 3 of 5
# Warmup Iteration   1: 3429.928 ns/op
# Warmup Iteration   2: 2881.578 ns/op
# Warmup Iteration   3: 2826.978 ns/op
# Warmup Iteration   4: 2822.245 ns/op
# Warmup Iteration   5: 2823.368 ns/op
Iteration   1: 2852.019 ns/op
Iteration   2: 2813.805 ns/op
Iteration   3: 2839.721 ns/op
Iteration   4: 2811.934 ns/op
Iteration   5: 2856.676 ns/op

# Run progress: 32.19% complete, ETA 12:55:02
# Fork: 4 of 5
# Warmup Iteration   1: 3703.830 ns/op
# Warmup Iteration   2: 2937.860 ns/op
# Warmup Iteration   3: 2872.943 ns/op
# Warmup Iteration   4: 2869.107 ns/op
# Warmup Iteration   5: 2869.850 ns/op
Iteration   1: 2904.861 ns/op
Iteration   2: 2909.526 ns/op
Iteration   3: 2847.749 ns/op
Iteration   4: 2879.472 ns/op
Iteration   5: 2900.182 ns/op

# Run progress: 32.27% complete, ETA 12:54:11
# Fork: 5 of 5
# Warmup Iteration   1: 3809.352 ns/op
# Warmup Iteration   2: 2916.392 ns/op
# Warmup Iteration   3: 2887.326 ns/op
# Warmup Iteration   4: 2885.149 ns/op
# Warmup Iteration   5: 2895.938 ns/op
Iteration   1: 2912.578 ns/op
Iteration   2: 2931.012 ns/op
Iteration   3: 2889.445 ns/op
Iteration   4: 2923.535 ns/op
Iteration   5: 2945.379 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableThrottleLatestTest._Benchmark.benchmark_doubleOnSubscribe":
  2892.327 ±(99.9%) 30.850 ns/op [Average]
  (min, avg, max) = (2811.934, 2892.327, 2962.003), stdev = 41.184
  CI (99.9%): [2861.478, 2923.177] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeIntervalTest._Benchmark.benchmark_doubleOnSubscribe

# Run progress: 32.34% complete, ETA 12:53:20
# Fork: 1 of 5
# Warmup Iteration   1: 30294.988 ns/op
# Warmup Iteration   2: 16575.154 ns/op
# Warmup Iteration   3: 16438.900 ns/op
# Warmup Iteration   4: 16380.569 ns/op
# Warmup Iteration   5: 16468.387 ns/op
Iteration   1: 16839.877 ns/op
Iteration   2: 16585.771 ns/op
Iteration   3: 16464.990 ns/op
Iteration   4: 16231.848 ns/op
Iteration   5: 16559.722 ns/op

# Run progress: 32.42% complete, ETA 12:52:29
# Fork: 2 of 5
# Warmup Iteration   1: 28669.387 ns/op
# Warmup Iteration   2: 19225.380 ns/op
# Warmup Iteration   3: 19032.975 ns/op
# Warmup Iteration   4: 19088.232 ns/op
# Warmup Iteration   5: 19080.359 ns/op
Iteration   1: 19280.031 ns/op
Iteration   2: 19118.402 ns/op
Iteration   3: 19098.189 ns/op
Iteration   4: 19039.193 ns/op
Iteration   5: 19341.767 ns/op

# Run progress: 32.49% complete, ETA 12:51:38
# Fork: 3 of 5
# Warmup Iteration   1: 27687.545 ns/op
# Warmup Iteration   2: 18908.184 ns/op
# Warmup Iteration   3: 18752.120 ns/op
# Warmup Iteration   4: 18714.728 ns/op
# Warmup Iteration   5: 18772.468 ns/op
Iteration   1: 18876.013 ns/op
Iteration   2: 19008.151 ns/op
Iteration   3: 18794.623 ns/op
Iteration   4: 18959.084 ns/op
Iteration   5: 19434.233 ns/op

# Run progress: 32.57% complete, ETA 12:50:47
# Fork: 4 of 5
# Warmup Iteration   1: 26312.635 ns/op
# Warmup Iteration   2: 16191.124 ns/op
# Warmup Iteration   3: 16104.621 ns/op
# Warmup Iteration   4: 16140.104 ns/op
# Warmup Iteration   5: 16132.496 ns/op
Iteration   1: 16784.482 ns/op
Iteration   2: 16534.086 ns/op
Iteration   3: 16780.095 ns/op
Iteration   4: 16189.177 ns/op
Iteration   5: 16320.893 ns/op

# Run progress: 32.64% complete, ETA 12:49:55
# Fork: 5 of 5
# Warmup Iteration   1: 25540.271 ns/op
# Warmup Iteration   2: 16443.064 ns/op
# Warmup Iteration   3: 16285.450 ns/op
# Warmup Iteration   4: 16319.584 ns/op
# Warmup Iteration   5: 16366.146 ns/op
Iteration   1: 17066.232 ns/op
Iteration   2: 16615.533 ns/op
Iteration   3: 16712.586 ns/op
Iteration   4: 16547.650 ns/op
Iteration   5: 16694.380 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTimeIntervalTest._Benchmark.benchmark_doubleOnSubscribe":
  17595.080 ±(99.9%) 950.533 ns/op [Average]
  (min, avg, max) = (16189.177, 17595.080, 19434.233), stdev = 1268.935
  CI (99.9%): [16644.547, 18545.614] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableTimerTest._Benchmark.benchmark_badRequest

# Run progress: 32.71% complete, ETA 12:49:04
# Fork: 1 of 5
# Warmup Iteration   1: 81894.215 ns/op
# Warmup Iteration   2: 57887.699 ns/op
# Warmup Iteration   3: 57658.474 ns/op
# Warmup Iteration   4: 57653.022 ns/op
# Warmup Iteration   5: 57795.243 ns/op
Iteration   1: 56599.869 ns/op
Iteration   2: 57404.048 ns/op
Iteration   3: 57708.311 ns/op
Iteration   4: 58052.383 ns/op
Iteration   5: 55865.853 ns/op

# Run progress: 32.79% complete, ETA 12:48:13
# Fork: 2 of 5
# Warmup Iteration   1: 97423.041 ns/op
# Warmup Iteration   2: 58844.608 ns/op
# Warmup Iteration   3: 58464.531 ns/op
# Warmup Iteration   4: 58302.678 ns/op
# Warmup Iteration   5: 58603.970 ns/op
Iteration   1: 56751.042 ns/op
Iteration   2: 59136.440 ns/op
Iteration   3: 58799.451 ns/op
Iteration   4: 58919.868 ns/op
Iteration   5: 59992.458 ns/op

# Run progress: 32.86% complete, ETA 12:47:22
# Fork: 3 of 5
# Warmup Iteration   1: 85309.955 ns/op
# Warmup Iteration   2: 59450.490 ns/op
# Warmup Iteration   3: 59066.175 ns/op
# Warmup Iteration   4: 59400.242 ns/op
# Warmup Iteration   5: 59250.409 ns/op
Iteration   1: 60682.908 ns/op
Iteration   2: 60864.052 ns/op
Iteration   3: 59504.406 ns/op
Iteration   4: 58398.692 ns/op
Iteration   5: 59856.822 ns/op

# Run progress: 32.94% complete, ETA 12:46:31
# Fork: 4 of 5
# Warmup Iteration   1: 84286.196 ns/op
# Warmup Iteration   2: 58000.024 ns/op
# Warmup Iteration   3: 57774.912 ns/op
# Warmup Iteration   4: 57520.363 ns/op
# Warmup Iteration   5: 57780.269 ns/op
Iteration   1: 56578.014 ns/op
Iteration   2: 58250.325 ns/op
Iteration   3: 58652.548 ns/op
Iteration   4: 58073.757 ns/op
Iteration   5: 57209.175 ns/op

# Run progress: 33.01% complete, ETA 12:45:40
# Fork: 5 of 5
# Warmup Iteration   1: 82148.446 ns/op
# Warmup Iteration   2: 58751.031 ns/op
# Warmup Iteration   3: 58621.603 ns/op
# Warmup Iteration   4: 58229.410 ns/op
# Warmup Iteration   5: 58322.575 ns/op
Iteration   1: 56808.684 ns/op
Iteration   2: 59734.352 ns/op
Iteration   3: 58416.894 ns/op
Iteration   4: 59112.525 ns/op
Iteration   5: 59291.082 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableTimerTest._Benchmark.benchmark_badRequest":
  58426.558 ±(99.9%) 998.384 ns/op [Average]
  (min, avg, max) = (55865.853, 58426.558, 60864.052), stdev = 1332.814
  CI (99.9%): [57428.174, 59424.943] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableToFutureTest._Benchmark.benchmark_backpressure

# Run progress: 33.09% complete, ETA 12:44:49
# Fork: 1 of 5
# Warmup Iteration   1: 1294.184 ns/op
# Warmup Iteration   2: 982.780 ns/op
# Warmup Iteration   3: 957.203 ns/op
# Warmup Iteration   4: 957.902 ns/op
# Warmup Iteration   5: 956.428 ns/op
Iteration   1: 970.969 ns/op
Iteration   2: 954.292 ns/op
Iteration   3: 963.546 ns/op
Iteration   4: 967.401 ns/op
Iteration   5: 961.175 ns/op

# Run progress: 33.16% complete, ETA 12:43:58
# Fork: 2 of 5
# Warmup Iteration   1: 1228.404 ns/op
# Warmup Iteration   2: 912.006 ns/op
# Warmup Iteration   3: 901.528 ns/op
# Warmup Iteration   4: 900.112 ns/op
# Warmup Iteration   5: 901.410 ns/op
Iteration   1: 913.220 ns/op
Iteration   2: 921.855 ns/op
Iteration   3: 937.699 ns/op
Iteration   4: 906.647 ns/op
Iteration   5: 919.172 ns/op

# Run progress: 33.23% complete, ETA 12:43:07
# Fork: 3 of 5
# Warmup Iteration   1: 1137.588 ns/op
# Warmup Iteration   2: 921.633 ns/op
# Warmup Iteration   3: 902.721 ns/op
# Warmup Iteration   4: 903.231 ns/op
# Warmup Iteration   5: 903.367 ns/op
Iteration   1: 908.881 ns/op
Iteration   2: 900.195 ns/op
Iteration   3: 905.162 ns/op
Iteration   4: 915.034 ns/op
Iteration   5: 951.692 ns/op

# Run progress: 33.31% complete, ETA 12:42:16
# Fork: 4 of 5
# Warmup Iteration   1: 1269.727 ns/op
# Warmup Iteration   2: 963.300 ns/op
# Warmup Iteration   3: 940.586 ns/op
# Warmup Iteration   4: 940.138 ns/op
# Warmup Iteration   5: 943.858 ns/op
Iteration   1: 961.469 ns/op
Iteration   2: 934.875 ns/op
Iteration   3: 969.731 ns/op
Iteration   4: 953.494 ns/op
Iteration   5: 964.915 ns/op

# Run progress: 33.38% complete, ETA 12:41:25
# Fork: 5 of 5
# Warmup Iteration   1: 1335.575 ns/op
# Warmup Iteration   2: 945.894 ns/op
# Warmup Iteration   3: 922.835 ns/op
# Warmup Iteration   4: 922.068 ns/op
# Warmup Iteration   5: 921.911 ns/op
Iteration   1: 939.372 ns/op
Iteration   2: 918.621 ns/op
Iteration   3: 918.564 ns/op
Iteration   4: 921.850 ns/op
Iteration   5: 934.362 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableToFutureTest._Benchmark.benchmark_backpressure":
  936.568 ±(99.9%) 17.567 ns/op [Average]
  (min, avg, max) = (900.195, 936.568, 970.969), stdev = 23.451
  CI (99.9%): [919.001, 954.134] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableToSortedListTest._Benchmark.benchmark_toSortedListCapacityFlowable

# Run progress: 33.46% complete, ETA 12:40:34
# Fork: 1 of 5
# Warmup Iteration   1: 1634.707 ns/op
# Warmup Iteration   2: 1153.549 ns/op
# Warmup Iteration   3: 1131.407 ns/op
# Warmup Iteration   4: 1129.298 ns/op
# Warmup Iteration   5: 1131.126 ns/op
Iteration   1: 1146.130 ns/op
Iteration   2: 1122.697 ns/op
Iteration   3: 1136.953 ns/op
Iteration   4: 1131.959 ns/op
Iteration   5: 1150.111 ns/op

# Run progress: 33.53% complete, ETA 12:39:43
# Fork: 2 of 5
# Warmup Iteration   1: 1528.096 ns/op
# Warmup Iteration   2: 1192.179 ns/op
# Warmup Iteration   3: 1157.906 ns/op
# Warmup Iteration   4: 1157.819 ns/op
# Warmup Iteration   5: 1161.196 ns/op
Iteration   1: 1182.118 ns/op
Iteration   2: 1161.581 ns/op
Iteration   3: 1161.127 ns/op
Iteration   4: 1160.862 ns/op
Iteration   5: 1178.880 ns/op

# Run progress: 33.61% complete, ETA 12:38:52
# Fork: 3 of 5
# Warmup Iteration   1: 1606.147 ns/op
# Warmup Iteration   2: 1157.643 ns/op
# Warmup Iteration   3: 1145.972 ns/op
# Warmup Iteration   4: 1144.732 ns/op
# Warmup Iteration   5: 1140.446 ns/op
Iteration   1: 1157.072 ns/op
Iteration   2: 1146.541 ns/op
Iteration   3: 1138.962 ns/op
Iteration   4: 1133.150 ns/op
Iteration   5: 1165.964 ns/op

# Run progress: 33.68% complete, ETA 12:38:01
# Fork: 4 of 5
# Warmup Iteration   1: 1691.534 ns/op
# Warmup Iteration   2: 1219.264 ns/op
# Warmup Iteration   3: 1162.739 ns/op
# Warmup Iteration   4: 1163.430 ns/op
# Warmup Iteration   5: 1162.646 ns/op
Iteration   1: 1183.237 ns/op
Iteration   2: 1161.841 ns/op
Iteration   3: 1182.331 ns/op
Iteration   4: 1157.910 ns/op
Iteration   5: 1179.868 ns/op

# Run progress: 33.75% complete, ETA 12:37:09
# Fork: 5 of 5
# Warmup Iteration   1: 1560.881 ns/op
# Warmup Iteration   2: 1167.216 ns/op
# Warmup Iteration   3: 1146.494 ns/op
# Warmup Iteration   4: 1149.091 ns/op
# Warmup Iteration   5: 1153.772 ns/op
Iteration   1: 1141.972 ns/op
Iteration   2: 1445.288 ns/op
Iteration   3: 1147.856 ns/op
Iteration   4: 1139.498 ns/op
Iteration   5: 1164.285 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableToSortedListTest._Benchmark.benchmark_toSortedListCapacityFlowable":
  1167.128 ±(99.9%) 45.284 ns/op [Average]
  (min, avg, max) = (1122.697, 1167.128, 1445.288), stdev = 60.453
  CI (99.9%): [1121.844, 1212.412] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11.0.22, OpenJDK 64-Bit Server VM, 11.0.22+7-post-Ubuntu-0ubuntu220.04.1
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableWindowWithFlowableTest._Benchmark.benchmark_boundaryDirectSecondMissingBackpressure

# Run progress: 33.83% complete, ETA 12:36:18
# Fork: 1 of 5
# Warmup Iteration   1: 4250.104 ns/op
# Warmup Iteration   2: 3550.884 ns/op
# Warmup Iteration   3: 3500.691 ns/op
# Warmup Iteration   4: 3492.442 ns/op
# Warmup Iteration   5: 3497.618 ns/op
Iteration   1: 3525.976 ns/op
Iteration   2: 3484.729 ns/op
Iteration   3: 3494.002 ns/op
Iteration   4: 3513.069 ns/op
Iteration   5: 3490.181 ns/op

# Run progress: 33.90% complete, ETA 12:35:27
# Fork: 2 of 5
# Warmup Iteration   1: 4315.915 ns/op
# Warmup Iteration   2: 3565.300 ns/op
# Warmup Iteration   3: 3500.840 ns/op
# Warmup Iteration   4: 3502.886 ns/op
# Warmup Iteration   5: 3503.228 ns/op
Iteration   1: 3508.162 ns/op
Iteration   2: 3525.426 ns/op
Iteration   3: 3481.749 ns/op
Iteration   4: 3476.102 ns/op
Iteration   5: 3490.053 ns/op

# Run progress: 33.98% complete, ETA 12:34:36
# Fork: 3 of 5
# Warmup Iteration   1: 4301.075 ns/op
# Warmup Iteration   2: 3509.277 ns/op
# Warmup Iteration   3: 3462.041 ns/op
# Warmup Iteration   4: 3466.737 ns/op
# Warmup Iteration   5: 3467.579 ns/op
Iteration   1: 3500.233 ns/op
Iteration   2: 3592.493 ns/op
Iteration   3: 3451.668 ns/op
Iteration   4: 3493.567 ns/op
Iteration   5: 3512.764 ns/op

# Run progress: 34.05% complete, ETA 12:33:45
# Fork: 4 of 5
# Warmup Iteration   1: 4529.246 ns/op
# Warmup Iteration   2: 3569.730 ns/op
# Warmup Iteration   3: 3498.912 ns/op
# Warmup Iteration   4: 3493.781 ns/op
# Warmup Iteration   5: 3500.884 ns/op
Iteration   1: 3585.048 ns/op
Iteration   2: 3938.636 ns/op
Iteration   3: 3479.902 ns/op
Iteration   4: 3503.861 ns/op
Iteration   5: 3528.995 ns/op

# Run progress: 34.13% complete, ETA 12:32:54
# Fork: 5 of 5
# Warmup Iteration   1: 4366.979 ns/op
# Warmup Iteration   2: 3435.509 ns/op
# Warmup Iteration   3: 3381.387 ns/op
# Warmup Iteration   4: 3372.409 ns/op
