# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.completable.CompletableRetryTest._Benchmark.benchmark_retryTimesPredicateWithMatchingRetryAmount

# Run progress: 0.00% complete, ETA 02:36:00
# Fork: 1 of 2
# Warmup Iteration   1: 20488.037 ns/op
# Warmup Iteration   2: 5083.576 ns/op
# Warmup Iteration   3: 4625.520 ns/op
# Warmup Iteration   4: 4208.399 ns/op
# Warmup Iteration   5: 4208.373 ns/op
# Warmup Iteration   6: 4194.747 ns/op
# Warmup Iteration   7: 4192.688 ns/op
# Warmup Iteration   8: 4189.009 ns/op
# Warmup Iteration   9: 4195.947 ns/op
# Warmup Iteration  10: 4201.672 ns/op
Iteration  11: 127593.654 ns/op
Iteration  12: 131906.585 ns/op
Iteration  13: 129039.767 ns/op
Iteration  14: 129814.978 ns/op
Iteration  15: 129709.719 ns/op
Iteration  16: 127223.993 ns/op
Iteration  17: 123593.033 ns/op
Iteration  18: 133894.626 ns/op
Iteration  19: 130007.290 ns/op
Iteration  20: 127170.340 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableDematerializeTest._Benchmark.benchmark_completePassThru":
  138125.365 ±(99.9%) 14122.304 ns/op [Average]
  (min, avg, max) = (123237.979, 138125.365, 226132.253), stdev = 25102.383
  CI (99.9%): [124003.061, 152247.669] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableDetachTest._Benchmark.benchmark_just

# Run progress: 23.08% complete, ETA 02:02:02
# Fork: 1 of 2
# Warmup Iteration   1: 230055214.800 ns/op
# Warmup Iteration   2: 205580590.400 ns/op
# Warmup Iteration   3: 205662752.000 ns/op
# Warmup Iteration   4: 205565712.000 ns/op
# Warmup Iteration   5: 205577436.600 ns/op
# Warmup Iteration   6: 205508805.800 ns/op
# Warmup Iteration   7: 205696587.800 ns/op
# Warmup Iteration   8: 205677761.400 ns/op
# Warmup Iteration   9: 205481231.400 ns/op
# Warmup Iteration  10: 205737757.400 ns/op
Iteration   1: 205491517.400 ns/op
Iteration   2: 205674102.400 ns/op
Iteration   3: 205690798.600 ns/op
Iteration   4: 205553746.600 ns/op
Iteration   5: 205328381.000 ns/op
Iteration   6: 206002022.600 ns/op
Iteration   7: 205798702.600 ns/op
Iteration   8: 205398084.400 ns/op
Iteration   9: 205890329.200 ns/op
Iteration  10: 205652991.000 ns/op
Iteration  11: 205782120.200 ns/op
Iteration  12: 206013732.000 ns/op
Iteration  13: 205748553.400 ns/op
Iteration  14: 206242620.400 ns/op
Iteration  15: 206132177.400 ns/op
Iteration  16: 206106530.400 ns/op
Iteration  17: 206002728.000 ns/op
Iteration  18: 205882013.400 ns/op
Iteration  19: 205900358.200 ns/op
Iteration  20: 205778006.200 ns/op

# Run progress: 23.40% complete, ETA 02:01:34
# Fork: 2 of 2
# Warmup Iteration   1: 232527444.000 ns/op
# Warmup Iteration   2: 205556213.400 ns/op
# Warmup Iteration   3: 205639813.400 ns/op
# Warmup Iteration   4: 205839187.600 ns/op
# Warmup Iteration   5: 205683162.600 ns/op
# Warmup Iteration   6: 205540811.800 ns/op
# Warmup Iteration   7: 205828156.400 ns/op
# Warmup Iteration   8: 205904212.800 ns/op
# Warmup Iteration   9: 205476816.400 ns/op
# Warmup Iteration  10: 205806456.200 ns/op
Iteration   1: 206229307.000 ns/op
Iteration   2: 205730150.000 ns/op
Iteration   3: 205486121.400 ns/op
Iteration   4: 205847422.400 ns/op
Iteration   5: 205587313.400 ns/op
Iteration   6: 205727124.200 ns/op
Iteration   7: 205818531.400 ns/op
Iteration   8: 205962606.200 ns/op
Iteration   9: 205835942.600 ns/op
Iteration  10: 205758473.000 ns/op
Iteration  11: 205780937.400 ns/op
Iteration  12: 205739833.400 ns/op
Iteration  13: 205780078.800 ns/op
Iteration  14: 206204344.200 ns/op
Iteration  15: 205771498.800 ns/op
Iteration  16: 205741670.600 ns/op
Iteration  17: 206348240.800 ns/op
Iteration  18: 205837401.400 ns/op
Iteration  19: 206240984.400 ns/op
Iteration  20: 205820200.400 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableDetachTest._Benchmark.benchmark_just":
  205832942.430 ±(99.9%) 131821.391 ns/op [Average]
  (min, avg, max) = (205328381.000, 205832942.430, 206348240.800), stdev = 234312.407
  CI (99.9%): [205701121.039, 205964763.821] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableDoAfterNextTest._Benchmark.benchmark_asyncFusedRejectedConditional

# Run progress: 23.72% complete, ETA 02:01:07
# Fork: 1 of 2
# Warmup Iteration   1: 6089.192 ns/op
# Warmup Iteration   2: 1449.632 ns/op
# Warmup Iteration   3: 657.290 ns/op
# Warmup Iteration   4: 638.213 ns/op
# Warmup Iteration   5: 639.971 ns/op
# Warmup Iteration   6: 639.864 ns/op
# Warmup Iteration   7: 639.242 ns/op
# Warmup Iteration   8: 636.922 ns/op
# Warmup Iteration   9: 638.660 ns/op
# Warmup Iteration  10: 640.111 ns/op
Iteration   1: 643.495 ns/op
Iteration   2: 638.871 ns/op
Iteration   3: 638.730 ns/op
Iteration   4: 638.586 ns/op
Iteration   5: 640.841 ns/op
Iteration   6: 639.534 ns/op
Iteration   7: 639.860 ns/op
Iteration   8: 639.328 ns/op
Iteration   9: 638.926 ns/op
Iteration  10: 640.502 ns/op
Iteration  11: 645.054 ns/op
Iteration  12: 638.127 ns/op
Iteration  13: 640.922 ns/op
Iteration  14: 639.354 ns/op
Iteration  15: 640.084 ns/op
Iteration  16: 638.353 ns/op
Iteration  17: 640.309 ns/op
Iteration  18: 639.201 ns/op
Iteration  19: 640.606 ns/op
Iteration  20: 639.438 ns/op

# Run progress: 24.04% complete, ETA 02:00:36
# Fork: 2 of 2
# Warmup Iteration   1: 6134.395 ns/op
# Warmup Iteration   2: 1252.687 ns/op
# Warmup Iteration   3: 658.730 ns/op
# Warmup Iteration   4: 626.957 ns/op
# Warmup Iteration   5: 626.977 ns/op
# Warmup Iteration   6: 627.230 ns/op
# Warmup Iteration   7: 628.453 ns/op
# Warmup Iteration   8: 632.961 ns/op
# Warmup Iteration   9: 630.658 ns/op
# Warmup Iteration  10: 628.801 ns/op
Iteration   1: 630.691 ns/op
Iteration   2: 626.272 ns/op
Iteration   3: 626.193 ns/op
Iteration   4: 627.431 ns/op
Iteration   5: 628.464 ns/op
Iteration   6: 625.147 ns/op
Iteration   7: 626.939 ns/op
Iteration   8: 626.637 ns/op
Iteration   9: 627.091 ns/op
Iteration  10: 627.153 ns/op
Iteration  11: 632.878 ns/op
Iteration  12: 626.042 ns/op
Iteration  13: 630.365 ns/op
Iteration  14: 627.951 ns/op
Iteration  15: 627.268 ns/op
Iteration  16: 625.928 ns/op
Iteration  17: 629.702 ns/op
Iteration  18: 628.172 ns/op
Iteration  19: 627.932 ns/op
Iteration  20: 626.501 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableDoAfterNextTest._Benchmark.benchmark_asyncFusedRejectedConditional":
  633.872 ±(99.9%) 3.635 ns/op [Average]
  (min, avg, max) = (625.147, 633.872, 645.054), stdev = 6.461
  CI (99.9%): [630.237, 637.507] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableFromActionTest._Benchmark.benchmark_fromActionInvokesLazy

# Run progress: 24.36% complete, ETA 02:00:06
# Fork: 1 of 2
# Warmup Iteration   1: 1951.505 ns/op
# Warmup Iteration   2: 464.609 ns/op
# Warmup Iteration   3: 378.405 ns/op
# Warmup Iteration   4: 376.327 ns/op
# Warmup Iteration   5: 374.938 ns/op
# Warmup Iteration   6: 376.345 ns/op
# Warmup Iteration   7: 375.092 ns/op
# Warmup Iteration   8: 377.120 ns/op
# Warmup Iteration   9: 377.135 ns/op
# Warmup Iteration  10: 375.640 ns/op
Iteration   1: 378.895 ns/op
Iteration   2: 376.271 ns/op
Iteration   3: 376.504 ns/op
Iteration   4: 375.902 ns/op
Iteration   5: 376.121 ns/op
Iteration   6: 376.611 ns/op
Iteration   7: 376.495 ns/op
Iteration   8: 375.959 ns/op
Iteration   9: 376.335 ns/op
Iteration  10: 377.081 ns/op
Iteration  11: 377.352 ns/op
Iteration  12: 376.130 ns/op
Iteration  13: 377.255 ns/op
Iteration  14: 378.187 ns/op
Iteration  15: 375.675 ns/op
Iteration  16: 376.415 ns/op
Iteration  17: 375.862 ns/op
Iteration  18: 375.635 ns/op
Iteration  19: 375.351 ns/op
Iteration  20: 376.109 ns/op

# Run progress: 24.68% complete, ETA 01:59:35
# Fork: 2 of 2
# Warmup Iteration   1: 1530.123 ns/op
# Warmup Iteration   2: 436.630 ns/op
# Warmup Iteration   3: 363.283 ns/op
# Warmup Iteration   4: 362.555 ns/op
# Warmup Iteration   5: 363.529 ns/op
# Warmup Iteration   6: 363.107 ns/op
# Warmup Iteration   7: 364.587 ns/op
# Warmup Iteration   8: 364.212 ns/op
# Warmup Iteration   9: 362.633 ns/op
# Warmup Iteration  10: 364.430 ns/op
Iteration   1: 366.549 ns/op
Iteration   2: 363.663 ns/op
Iteration   3: 362.715 ns/op
Iteration   4: 365.018 ns/op
Iteration   5: 361.345 ns/op
Iteration   6: 363.484 ns/op
Iteration   7: 361.608 ns/op
Iteration   8: 363.399 ns/op
Iteration   9: 362.248 ns/op
Iteration  10: 363.129 ns/op
Iteration  11: 366.450 ns/op
Iteration  12: 362.859 ns/op
Iteration  13: 363.483 ns/op
Iteration  14: 364.229 ns/op
Iteration  15: 363.264 ns/op
Iteration  16: 364.365 ns/op
Iteration  17: 364.263 ns/op
Iteration  18: 363.706 ns/op
Iteration  19: 363.653 ns/op
Iteration  20: 362.163 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableFromActionTest._Benchmark.benchmark_fromActionInvokesLazy":
  370.043 ±(99.9%) 3.737 ns/op [Average]
  (min, avg, max) = (361.345, 370.043, 378.895), stdev = 6.642
  CI (99.9%): [366.306, 373.780] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableFromCompletableTest._Benchmark.benchmark_fromCompletable

# Run progress: 25.00% complete, ETA 01:59:04
# Fork: 1 of 2
# Warmup Iteration   1: 2335.874 ns/op
# Warmup Iteration   2: 510.105 ns/op
# Warmup Iteration   3: 403.538 ns/op
# Warmup Iteration   4: 400.894 ns/op
# Warmup Iteration   5: 401.125 ns/op
# Warmup Iteration   6: 400.430 ns/op
# Warmup Iteration   7: 401.432 ns/op
# Warmup Iteration   8: 401.061 ns/op
# Warmup Iteration   9: 401.254 ns/op
# Warmup Iteration  10: 400.711 ns/op
Iteration   1: 404.029 ns/op
Iteration   2: 401.548 ns/op
Iteration   3: 401.193 ns/op
Iteration   4: 400.061 ns/op
Iteration   5: 401.133 ns/op
Iteration   6: 401.109 ns/op
Iteration   7: 400.349 ns/op
Iteration   8: 400.936 ns/op
Iteration   9: 401.209 ns/op
Iteration  10: 400.778 ns/op
Iteration  11: 404.203 ns/op
Iteration  12: 401.534 ns/op
Iteration  13: 403.250 ns/op
Iteration  14: 402.897 ns/op
Iteration  15: 401.679 ns/op
Iteration  16: 401.740 ns/op
Iteration  17: 404.062 ns/op
Iteration  18: 400.632 ns/op
Iteration  19: 399.680 ns/op
Iteration  20: 400.559 ns/op

# Run progress: 25.32% complete, ETA 01:58:34
# Fork: 2 of 2
# Warmup Iteration   1: 3121.181 ns/op
# Warmup Iteration   2: 588.755 ns/op
# Warmup Iteration   3: 409.772 ns/op
# Warmup Iteration   4: 406.212 ns/op
# Warmup Iteration   5: 407.483 ns/op
# Warmup Iteration   6: 407.305 ns/op
# Warmup Iteration   7: 407.386 ns/op
# Warmup Iteration   8: 407.516 ns/op
# Warmup Iteration   9: 407.382 ns/op
# Warmup Iteration  10: 408.611 ns/op
Iteration   1: 408.338 ns/op
Iteration   2: 406.865 ns/op
Iteration   3: 406.828 ns/op
Iteration   4: 406.934 ns/op
Iteration   5: 406.385 ns/op
Iteration   6: 405.830 ns/op
Iteration   7: 406.563 ns/op
Iteration   8: 406.611 ns/op
Iteration   9: 407.545 ns/op
Iteration  10: 407.094 ns/op
Iteration  11: 409.414 ns/op
Iteration  12: 407.352 ns/op
Iteration  13: 406.773 ns/op
Iteration  14: 406.656 ns/op
Iteration  15: 406.152 ns/op
Iteration  16: 405.529 ns/op
Iteration  17: 407.977 ns/op
Iteration  18: 407.698 ns/op
Iteration  19: 407.248 ns/op
Iteration  20: 407.386 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableFromCompletableTest._Benchmark.benchmark_fromCompletable":
  404.344 ±(99.9%) 1.672 ns/op [Average]
  (min, avg, max) = (399.680, 404.344, 409.414), stdev = 2.972
  CI (99.9%): [402.672, 406.016] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableJoinTest._Benchmark.benchmark_rightDurationThrows

# Run progress: 25.64% complete, ETA 01:58:03
# Fork: 1 of 2
# Warmup Iteration   1: 1035877629.000 ns/op
# Warmup Iteration   2: 1388557.918 ns/op
# Warmup Iteration   3: 540977.054 ns/op
# Warmup Iteration   4: 234446.310 ns/op
# Warmup Iteration   5: 183529.684 ns/op
# Warmup Iteration   6: 180606.090 ns/op
# Warmup Iteration   7: 162115.625 ns/op
# Warmup Iteration   8: 159756.775 ns/op
# Warmup Iteration   9: 141990.922 ns/op
# Warmup Iteration  10: 139401.605 ns/op
Iteration   1: 90290.806 ns/op
Iteration   2: 81610.755 ns/op
Iteration   3: 73306.602 ns/op
Iteration   4: 73398.466 ns/op
Iteration   5: 76404.699 ns/op
Iteration   6: 77812.879 ns/op
Iteration   7: 73045.566 ns/op
Iteration   8: 73555.256 ns/op
Iteration   9: 72930.233 ns/op
Iteration  10: 72961.065 ns/op
Iteration  11: 73959.040 ns/op
Iteration  12: 73306.964 ns/op
Iteration  13: 73993.679 ns/op
Iteration  14: 74344.804 ns/op
Iteration  15: 73095.778 ns/op
Iteration  16: 72916.824 ns/op
Iteration  17: 74497.076 ns/op
Iteration  18: 72961.313 ns/op
Iteration  19: 74641.968 ns/op
Iteration  20: 72960.319 ns/op

# Run progress: 25.96% complete, ETA 01:57:32
# Fork: 2 of 2
# Warmup Iteration   1: 71464912.000 ns/op
# Warmup Iteration   2: 1228553.260 ns/op
# Warmup Iteration   3: 633785.175 ns/op
# Warmup Iteration   4: 272093.020 ns/op
# Warmup Iteration   5: 180099.279 ns/op
# Warmup Iteration   6: 176290.016 ns/op
# Warmup Iteration   7: 161889.843 ns/op
# Warmup Iteration   8: 151318.408 ns/op
# Warmup Iteration   9: 141058.892 ns/op
# Warmup Iteration  10: 128527.244 ns/op
Iteration   1: 78167.230 ns/op
Iteration   2: 81676.389 ns/op
Iteration   3: 75190.618 ns/op
Iteration   4: 75261.601 ns/op
Iteration   5: 77060.764 ns/op
Iteration   6: 78436.529 ns/op
Iteration   7: 74600.352 ns/op
Iteration   8: 74426.084 ns/op
Iteration   9: 74588.954 ns/op
Iteration  10: 74828.488 ns/op
Iteration  11: 75334.701 ns/op
Iteration  12: 74649.730 ns/op
Iteration  13: 74745.275 ns/op
Iteration  14: 75267.671 ns/op
Iteration  15: 74493.727 ns/op
Iteration  16: 74437.661 ns/op
Iteration  17: 74774.175 ns/op
Iteration  18: 75016.404 ns/op
Iteration  19: 74286.265 ns/op
Iteration  20: 74655.404 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableJoinTest._Benchmark.benchmark_rightDurationThrows":
  75347.303 ±(99.9%) 1796.051 ns/op [Average]
  (min, avg, max) = (72916.824, 75347.303, 90290.806), stdev = 3192.479
  CI (99.9%): [73551.252, 77143.354] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableMapNotificationTest._Benchmark.benchmark_onErrorCrash

# Run progress: 26.28% complete, ETA 01:57:02
# Fork: 1 of 2
# Warmup Iteration   1: 38276.354 ns/op
# Warmup Iteration   2: 9269.075 ns/op
# Warmup Iteration   3: 6970.481 ns/op
# Warmup Iteration   4: 6206.772 ns/op
# Warmup Iteration   5: 6217.710 ns/op
# Warmup Iteration   6: 6209.341 ns/op
# Warmup Iteration   7: 6212.892 ns/op
# Warmup Iteration   8: 6212.796 ns/op
# Warmup Iteration   9: 6210.543 ns/op
# Warmup Iteration  10: 6232.995 ns/op
Iteration   1: 6251.814 ns/op
Iteration   2: 6217.959 ns/op
Iteration   3: 6204.297 ns/op
Iteration   4: 6233.704 ns/op
Iteration   5: 6217.117 ns/op
Iteration   6: 6205.437 ns/op
Iteration   7: 6016.784 ns/op
Iteration   8: 6024.237 ns/op
Iteration   9: 6001.251 ns/op
Iteration  10: 5997.766 ns/op
Iteration  11: 6052.955 ns/op
Iteration  12: 6030.263 ns/op
Iteration  13: 6003.172 ns/op
Iteration  14: 6009.495 ns/op
Iteration  15: 6033.495 ns/op
Iteration  16: 6007.539 ns/op
Iteration  17: 6023.187 ns/op
Iteration  18: 6004.726 ns/op
Iteration  19: 6009.104 ns/op
Iteration  20: 5996.671 ns/op

# Run progress: 26.60% complete, ETA 01:56:31
# Fork: 2 of 2
# Warmup Iteration   1: 37026.773 ns/op
# Warmup Iteration   2: 9589.978 ns/op
# Warmup Iteration   3: 7033.951 ns/op
# Warmup Iteration   4: 6225.553 ns/op
# Warmup Iteration   5: 6205.218 ns/op
# Warmup Iteration   6: 6223.225 ns/op
# Warmup Iteration   7: 6219.911 ns/op
# Warmup Iteration   8: 6226.338 ns/op
# Warmup Iteration   9: 6234.344 ns/op
# Warmup Iteration  10: 6234.822 ns/op
Iteration   1: 6253.299 ns/op
Iteration   2: 6216.259 ns/op
Iteration   3: 6220.228 ns/op
Iteration   4: 6220.854 ns/op
Iteration   5: 6201.438 ns/op
Iteration   6: 6210.800 ns/op
Iteration   7: 5968.055 ns/op
Iteration   8: 5971.931 ns/op
Iteration   9: 5970.614 ns/op
Iteration  10: 5975.391 ns/op
Iteration  11: 6004.758 ns/op
Iteration  12: 5973.668 ns/op
Iteration  13: 5989.521 ns/op
Iteration  14: 5991.680 ns/op
Iteration  15: 5976.883 ns/op
Iteration  16: 5977.877 ns/op
Iteration  17: 5990.280 ns/op
Iteration  18: 5977.064 ns/op
Iteration  19: 5969.790 ns/op
Iteration  20: 5978.831 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableMapNotificationTest._Benchmark.benchmark_onErrorCrash":
  6064.505 ±(99.9%) 59.560 ns/op [Average]
  (min, avg, max) = (5968.055, 6064.505, 6253.299), stdev = 105.867
  CI (99.9%): [6004.945, 6124.064] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 17.0.10, OpenJDK 64-Bit Server VM, 17.0.10+7-Ubuntu-120.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.reactivex.rxjava3.internal.operators.flowable.FlowableMergeWithCompletableTest._Benchmark.benchmark_normalBackpressured

# Run progress: 26.92% complete, ETA 01:56:01
# Fork: 1 of 2
# Warmup Iteration   1: 6871.401 ns/op
# Warmup Iteration   2: 1469.422 ns/op
# Warmup Iteration   3: 730.031 ns/op
# Warmup Iteration   4: 708.812 ns/op
# Warmup Iteration   5: 708.530 ns/op
# Warmup Iteration   6: 708.843 ns/op
# Warmup Iteration   7: 709.229 ns/op
# Warmup Iteration   8: 708.665 ns/op
# Warmup Iteration   9: 708.014 ns/op
# Warmup Iteration  10: 708.287 ns/op
Iteration   1: 709.486 ns/op
Iteration   2: 711.506 ns/op
Iteration   3: 711.127 ns/op
Iteration   4: 709.757 ns/op
Iteration   5: 710.039 ns/op
Iteration   6: 708.899 ns/op
Iteration   7: 708.335 ns/op
Iteration   8: 710.772 ns/op
Iteration   9: 708.532 ns/op
Iteration  10: 709.980 ns/op
Iteration  11: 713.717 ns/op
Iteration  12: 710.293 ns/op
Iteration  13: 709.858 ns/op
Iteration  14: 709.970 ns/op
Iteration  15: 709.501 ns/op
Iteration  16: 708.165 ns/op
Iteration  17: 709.653 ns/op
Iteration  18: 708.253 ns/op
Iteration  19: 707.819 ns/op
Iteration  20: 709.633 ns/op

# Run progress: 27.24% complete, ETA 01:55:30
# Fork: 2 of 2
# Warmup Iteration   1: 7004.192 ns/op
# Warmup Iteration   2: 1631.801 ns/op
# Warmup Iteration   3: 739.554 ns/op
# Warmup Iteration   4: 712.858 ns/op
# Warmup Iteration   5: 712.154 ns/op
# Warmup Iteration   6: 714.020 ns/op
# Warmup Iteration   7: 713.678 ns/op
# Warmup Iteration   8: 713.017 ns/op
# Warmup Iteration   9: 723.175 ns/op
# Warmup Iteration  10: 713.445 ns/op
Iteration   1: 717.608 ns/op
Iteration   2: 713.160 ns/op
Iteration   3: 713.494 ns/op
Iteration   4: 714.621 ns/op
Iteration   5: 713.889 ns/op
Iteration   6: 713.004 ns/op
Iteration   7: 712.089 ns/op
Iteration   8: 713.313 ns/op
Iteration   9: 713.431 ns/op
Iteration  10: 715.549 ns/op
Iteration  11: 717.619 ns/op
Iteration  12: 713.345 ns/op
Iteration  13: 715.234 ns/op
Iteration  14: 716.130 ns/op
Iteration  15: 715.293 ns/op
Iteration  16: 711.979 ns/op
Iteration  17: 716.766 ns/op
Iteration  18: 715.011 ns/op
Iteration  19: 715.163 ns/op
Iteration  20: 713.349 ns/op


Result "io.reactivex.rxjava3.internal.operators.flowable.FlowableMergeWithCompletableTest._Benchmark.benchmark_normalBackpressured":
  712.134 ±(99.9%) 1.593 ns/op [Average]
  (min, avg, max) = (707.819, 712.134, 717.619), stdev = 2.831
